County/Region,State,Year,Average Value
Kings,NY,2000,208263.63720000003
Queens,NY,2000,262974.414725
New York,NY,2000,393064.1499166666
Suffolk,NY,2000,194451.88785833333
Bronx,NY,2000,214212.0654333333
Nassau,NY,2000,257815.52326666669
Montgomery,MD,2000,143296.87982916666
Westchester,NY,2000,302584.35237499996
Prince Georges,MD,2000,148276.36531666666
Erie,NY,2000,88353.77282416665
Baltimore,MD,2000,137329.37785000002
Monroe,NY,2000,99129.31055583333
Baltimore City,MD,2000,60793.203094166674
Anne Arundel,MD,2000,172129.23235
Richmond,NY,2000,199242.561
Onondaga,NY,2000,79966.44358916667
Orange,NY,2000,141242.56089166668
Rockland,NY,2000,241788.06514999995
Howard,MD,2000,205719.163125
Albany,NY,2000,117522.654675
Dutchess,NY,2000,177596.05925000002
Frederick,MD,2000,173668.90604166663
Harford,MD,2000,160674.3064166667
Saratoga,NY,2000,124010.79405833331
Oneida,NY,2000,67248.76840333334
Niagara,NY,2000,75085.38017583333
Broome,NY,2000,62880.157445
Ulster,NY,2000,119257.29310000001
Carroll,MD,2000,171046.29069166665
Charles,MD,2000,178193.48610833334
Rensselaer,NY,2000,103022.00823333334
Schenectady,NY,2000,93966.74352916666
Washington,MD,2000,99024.24862708336
Chautauqua,NY,2000,57201.75807
Oswego,NY,2000,63171.13018833333
Jefferson,NY,2000,52392.600739166664
Saint Marys,MD,2000,164233.5882
Ontario,NY,2000,108080.99164999998
Saint Lawrence,NY,2000,47288.427064999996
Tompkins,NY,2000,87665.36172750003
Cecil,MD,2000,142218.47281666668
Wicomico,MD,2000,112613.84517500002
Putnam,NY,2000,207004.82997499997
Steuben,NY,2000,76517.93989583333
Calvert,MD,2000,176015.66708333333
Wayne,NY,2000,98984.85830583332
Chemung,NY,2000,57064.8677075
Clinton,NY,2000,82715.63250333333
Sullivan,NY,2000,70768.99398833333
Cattaraugus,NY,2000,54069.30503083334
Cayuga,NY,2000,60869.26527333333
Allegany,MD,2000,50402.26593999999
Madison,NY,2000,90348.0875875
Warren,NY,2000,97781.50230583333
Livingston,NY,2000,88992.8944875
Columbia,NY,2000,104046.98206666665
Herkimer,NY,2000,57128.247853333334
Otsego,NY,2000,53128.203817500005
Genesee,NY,2000,76945.34768333334
Fulton,NY,2000,60978.63857916667
Worcester,MD,2000,124977.72914166667
Queen Annes,MD,2000,209567.2676916667
Tioga,NY,2000,73014.8487725
Greene,NY,2000,78043.68404916667
Franklin,NY,2000,61229.6074025
Chenango,NY,2000,51674.03010416666
Cortland,NY,2000,65681.62617583334
Delaware,NY,2000,66669.5652325
Wyoming,NY,2000,67601.633065
Orleans,NY,2000,60408.31347583333
Talbot,MD,2000,193837.24423333336
Essex,NY,2000,71761.70936583333
Seneca,NY,2000,73372.86773166667
Caroline,MD,2000,95611.01674
Dorchester,MD,2000,75189.44868000002
Schoharie,NY,2000,73964.83611333334
Garrett,MD,2000,101649.03760333335
Lewis,NY,2000,62188.385353333324
Somerset,MD,2000,70950.07724166666
Yates,NY,2000,96813.018635
Kent,MD,2000,121025.51356666665
Schuyler,NY,2000,80717.53261833335
Hamilton,NY,2000,84612.33883666668
Kings,NY,2001,235577.25912727273
Queens,NY,2001,297662.9566
New York,NY,2001,469092.51328181825
Suffolk,NY,2001,227917.67277272727
Bronx,NY,2001,235419.0973636364
Nassau,NY,2001,289225.21491818177
Montgomery,MD,2001,160368.67694863633
Westchester,NY,2001,344463.68227272725
Prince Georges,MD,2001,154776.82065454544
Erie,NY,2001,88556.00446545455
Baltimore,MD,2001,143073.4204181818
Monroe,NY,2001,102365.00907272728
Baltimore City,MD,2001,62641.94344545454
Anne Arundel,MD,2001,184530.06236363636
Richmond,NY,2001,229253.02961818178
Onondaga,NY,2001,83967.61764272727
Orange,NY,2001,156295.46226363638
Rockland,NY,2001,274225.0518636364
Howard,MD,2001,224467.3413545454
Albany,NY,2001,120197.59657272729
Dutchess,NY,2001,197910.90254545453
Frederick,MD,2001,185102.63271818182
Harford,MD,2001,166432.58544545455
Saratoga,NY,2001,130001.9526909091
Oneida,NY,2001,70062.0350509091
Niagara,NY,2001,78068.13265090912
Broome,NY,2001,65970.22163272726
Ulster,NY,2001,131522.6040090909
Carroll,MD,2001,178541.87056363636
Charles,MD,2001,187197.97548181817
Rensselaer,NY,2001,107968.76113636364
Schenectady,NY,2001,99211.22021818183
Washington,MD,2001,104771.22787818182
Chautauqua,NY,2001,60349.47183818181
Oswego,NY,2001,66190.29922454547
Jefferson,NY,2001,55720.56802636364
Saint Marys,MD,2001,171092.1647
Ontario,NY,2001,113582.39971818183
Saint Lawrence,NY,2001,50130.50321727272
Tompkins,NY,2001,92290.89410454546
Cecil,MD,2001,151043.77249090912
Wicomico,MD,2001,117929.87700909092
Putnam,NY,2001,232834.01563636362
Steuben,NY,2001,81617.81181181819
Calvert,MD,2001,187089.29867272728
Wayne,NY,2001,108172.29291818183
Chemung,NY,2001,59460.470056363636
Clinton,NY,2001,89143.53667
Sullivan,NY,2001,77987.15896636364
Cattaraugus,NY,2001,58226.47305636364
Cayuga,NY,2001,65833.35356999999
Allegany,MD,2001,54473.1427859091
Madison,NY,2001,97875.36010727273
Warren,NY,2001,105321.23720909092
Livingston,NY,2001,95306.86268454546
Columbia,NY,2001,112912.18488181816
Herkimer,NY,2001,62030.25378272726
Otsego,NY,2001,57930.63433818182
Genesee,NY,2001,82298.13822363637
Fulton,NY,2001,65817.96011727271
Worcester,MD,2001,145086.90775454545
Queen Annes,MD,2001,228626.9958818182
Tioga,NY,2001,78392.84027363636
Greene,NY,2001,84566.57075363638
Franklin,NY,2001,66532.84944363637
Chenango,NY,2001,56079.00496454544
Cortland,NY,2001,70764.74992999999
Delaware,NY,2001,72984.11320818182
Wyoming,NY,2001,72920.7168290909
Orleans,NY,2001,64735.96511545454
Talbot,MD,2001,211400.27777272725
Essex,NY,2001,78456.93960181817
Seneca,NY,2001,78861.55067636364
Caroline,MD,2001,104402.37112545455
Dorchester,MD,2001,81004.98336454545
Schoharie,NY,2001,80353.3336509091
Garrett,MD,2001,110450.39736363637
Lewis,NY,2001,66937.16754818181
Somerset,MD,2001,75944.11876181817
Yates,NY,2001,105480.39398181817
Kent,MD,2001,131839.86296363638
Schuyler,NY,2001,87063.70969272728
Hamilton,NY,2001,92237.07464818182
Kings,NY,2002,203579.88325454545
Queens,NY,2002,317071.45537272724
New York,NY,2002,534289.0259545455
Suffolk,NY,2002,266933.2566363636
Bronx,NY,2002,263804.4558272727
Nassau,NY,2002,326215.25390909094
Montgomery,MD,2002,183512.45743727277
Westchester,NY,2002,390946.14039090904
Prince Georges,MD,2002,170596.5610090909
Erie,NY,2002,92888.55682454546
Baltimore,MD,2002,153701.08490000002
Monroe,NY,2002,105954.55221818182
Baltimore City,MD,2002,65276.01301545455
Anne Arundel,MD,2002,206591.6995909091
Richmond,NY,2002,259903.5174818182
Onondaga,NY,2002,88113.43208727274
Orange,NY,2002,176942.8359
Rockland,NY,2002,311027.9276818182
Howard,MD,2002,254582.3069363636
Albany,NY,2002,128031.95391818183
Dutchess,NY,2002,229539.55847272734
Frederick,MD,2002,207969.44198181824
Harford,MD,2002,177182.90909090906
Saratoga,NY,2002,141500.1466
Oneida,NY,2002,73112.66369909092
Niagara,NY,2002,70657.5948809091
Broome,NY,2002,69675.45699363636
Ulster,NY,2002,146735.6296818182
Carroll,MD,2002,194229.2308818182
Charles,MD,2002,200143.80142727273
Rensselaer,NY,2002,114547.99329999997
Schenectady,NY,2002,104290.79103636365
Washington,MD,2002,113139.32585909091
Chautauqua,NY,2002,61611.77703363637
Oswego,NY,2002,71628.10617181819
Jefferson,NY,2002,60198.624110909084
Saint Marys,MD,2002,179496.1795909091
Ontario,NY,2002,116867.32257272727
Saint Lawrence,NY,2002,55101.13454363637
Tompkins,NY,2002,95389.26397454547
Cecil,MD,2002,159797.14922727275
Wicomico,MD,2002,122856.90531818183
Putnam,NY,2002,266729.4359909091
Steuben,NY,2002,85185.55814818182
Calvert,MD,2002,201533.6831181818
Wayne,NY,2002,106091.63750909091
Chemung,NY,2002,51703.5961290909
Clinton,NY,2002,96756.20709272729
Sullivan,NY,2002,87699.76681727273
Cattaraugus,NY,2002,63708.99433909091
Cayuga,NY,2002,71087.53250727273
Allegany,MD,2002,59413.44181045454
Madison,NY,2002,65650.51762727273
Warren,NY,2002,115165.45938181817
Livingston,NY,2002,103025.55704545454
Columbia,NY,2002,124383.80907272728
Herkimer,NY,2002,67622.7787
Otsego,NY,2002,63723.54359545455
Genesee,NY,2002,89006.61020181818
Fulton,NY,2002,72217.86907999999
Worcester,MD,2002,172083.1164090909
Queen Annes,MD,2002,249886.04721818183
Tioga,NY,2002,85315.52803363636
Greene,NY,2002,92864.4663090909
Franklin,NY,2002,72457.14049818182
Chenango,NY,2002,61680.13323636364
Cortland,NY,2002,76928.65898727273
Delaware,NY,2002,79795.94503181819
Wyoming,NY,2002,79018.82639545454
Orleans,NY,2002,70141.90321636364
Talbot,MD,2002,229967.93931818183
Essex,NY,2002,85668.22768636362
Seneca,NY,2002,84865.47481
Caroline,MD,2002,115012.84157272727
Dorchester,MD,2002,89065.38537272728
Schoharie,NY,2002,87461.0717909091
Garrett,MD,2002,122211.02816363635
Lewis,NY,2002,72703.83864272728
Somerset,MD,2002,82664.73662818182
Yates,NY,2002,114556.16743636363
Kent,MD,2002,145125.7992909091
Schuyler,NY,2002,94748.39764818182
Hamilton,NY,2002,99776.92119363636
Kings,NY,2003,299028.8649727273
Queens,NY,2003,340713.7050181818
New York,NY,2003,446852.4210909091
Suffolk,NY,2003,318697.04072727275
Bronx,NY,2003,258654.45764545453
Nassau,NY,2003,378265.82054545457
Montgomery,MD,2003,208339.46402863634
Westchester,NY,2003,442184.0555727273
Prince Georges,MD,2003,191998.03380909088
Erie,NY,2003,97158.61400363635
Baltimore,MD,2003,170855.9086272727
Monroe,NY,2003,110825.86316363636
Baltimore City,MD,2003,69478.7970490909
Anne Arundel,MD,2003,238405.31846363636
Richmond,NY,2003,294874.5469090909
Onondaga,NY,2003,94760.01368636361
Orange,NY,2003,209184.96504545453
Rockland,NY,2003,357694.5168636364
Howard,MD,2003,297040.5680909091
Albany,NY,2003,141689.9391181818
Dutchess,NY,2003,267012.7192818182
Frederick,MD,2003,241040.54359999995
Harford,MD,2003,197699.94586363639
Saratoga,NY,2003,159004.0424090909
Oneida,NY,2003,77804.35597272727
Niagara,NY,2003,80226.96177
Broome,NY,2003,72310.41485090909
Ulster,NY,2003,167129.87039999999
Carroll,MD,2003,223379.96928181816
Charles,MD,2003,227283.91314545457
Rensselaer,NY,2003,123706.60350909093
Schenectady,NY,2003,114823.91896363636
Washington,MD,2003,123419.45548909086
Chautauqua,NY,2003,63686.80885818182
Oswego,NY,2003,72952.62386272728
Jefferson,NY,2003,64479.69552272726
Saint Marys,MD,2003,198904.33970909097
Ontario,NY,2003,121764.98964545455
Saint Lawrence,NY,2003,59777.41081818182
Tompkins,NY,2003,106511.39203636366
Cecil,MD,2003,173831.78623636367
Wicomico,MD,2003,132862.96726363638
Putnam,NY,2003,307803.1667
Steuben,NY,2003,83434.4408281818
Calvert,MD,2003,231875.1411909091
Wayne,NY,2003,106181.84910909088
Chemung,NY,2003,64097.46644363636
Clinton,NY,2003,83739.18045454545
Sullivan,NY,2003,90319.33019
Cattaraugus,NY,2003,56765.30512999999
Cayuga,NY,2003,63023.21941000001
Allegany,MD,2003,64229.10349545454
Madison,NY,2003,103473.81793636364
Warren,NY,2003,122483.82157272728
Livingston,NY,2003,110545.71677272726
Columbia,NY,2003,137704.10635454545
Herkimer,NY,2003,73653.45156999999
Otsego,NY,2003,69925.55331363637
Genesee,NY,2003,95901.01798818182
Fulton,NY,2003,79017.54686272728
Worcester,MD,2003,211924.6455909091
Queen Annes,MD,2003,290027.29133636365
Tioga,NY,2003,92527.96732909091
Greene,NY,2003,102065.55037818183
Franklin,NY,2003,78939.78970363637
Chenango,NY,2003,67223.98046545454
Cortland,NY,2003,83043.48602272727
Delaware,NY,2003,88377.18918363635
Wyoming,NY,2003,85474.67101181817
Orleans,NY,2003,75651.65408090908
Talbot,MD,2003,256191.00287272732
Essex,NY,2003,93987.72881454545
Seneca,NY,2003,91519.82530909091
Caroline,MD,2003,127438.96938181818
Dorchester,MD,2003,98437.7057490909
Schoharie,NY,2003,95237.75405
Garrett,MD,2003,134148.83616363633
Lewis,NY,2003,79125.67330909091
Somerset,MD,2003,90112.25626363637
Yates,NY,2003,123864.37913636364
Kent,MD,2003,159484.8521454545
Schuyler,NY,2003,102203.16987181817
Hamilton,NY,2003,110110.98464545453
Kings,NY,2004,346174.2956
Queens,NY,2004,376005.7454000001
New York,NY,2004,722645.224
Suffolk,NY,2004,363581.11422499997
Bronx,NY,2004,312940.11397500004
Nassau,NY,2004,425111.04954999994
Montgomery,MD,2004,244383.66649374997
Westchester,NY,2004,487983.5954666666
Prince Georges,MD,2004,221420.01215000005
Erie,NY,2004,103427.03781666665
Baltimore,MD,2004,196982.07434999998
Monroe,NY,2004,116305.45642499998
Baltimore City,MD,2004,75637.43291583333
Anne Arundel,MD,2004,281039.89955833333
Richmond,NY,2004,331616.2376833334
Onondaga,NY,2004,102536.10245
Orange,NY,2004,238348.54505000004
Rockland,NY,2004,398135.86380833335
Howard,MD,2004,347163.51452500006
Albany,NY,2004,160851.42373333333
Dutchess,NY,2004,220233.9826583333
Frederick,MD,2004,283067.3789416666
Harford,MD,2004,227947.51424166665
Saratoga,NY,2004,182773.416675
Oneida,NY,2004,83984.01504000001
Niagara,NY,2004,85195.58013
Broome,NY,2004,76026.93043416667
Ulster,NY,2004,195015.9568416667
Carroll,MD,2004,261449.75539999994
Charles,MD,2004,267689.81653333333
Rensselaer,NY,2004,136113.32379166665
Schenectady,NY,2004,129761.22322500001
Washington,MD,2004,125735.77118041665
Chautauqua,NY,2004,67672.05222416666
Oswego,NY,2004,72378.90948
Jefferson,NY,2004,70757.28128166667
Saint Marys,MD,2004,236479.2123416667
Ontario,NY,2004,128757.18029999999
Saint Lawrence,NY,2004,64129.097780833334
Tompkins,NY,2004,118388.45354166666
Cecil,MD,2004,200596.00009999998
Wicomico,MD,2004,150118.86023333334
Putnam,NY,2004,347583.167875
Steuben,NY,2004,85681.46792583335
Calvert,MD,2004,275589.08624166664
Wayne,NY,2004,108635.62989999999
Chemung,NY,2004,73637.12118166666
Clinton,NY,2004,103687.78730000001
Sullivan,NY,2004,110400.79255833333
Cattaraugus,NY,2004,67196.84973
Cayuga,NY,2004,86221.985165
Allegany,MD,2004,69566.44896208335
Madison,NY,2004,108324.77564999998
Warren,NY,2004,133880.8759166667
Livingston,NY,2004,118687.81553333333
Columbia,NY,2004,155611.8075
Herkimer,NY,2004,82150.3726975
Otsego,NY,2004,78516.11699333334
Genesee,NY,2004,105259.4892525
Fulton,NY,2004,87784.17344416666
Worcester,MD,2004,248705.77266666666
Queen Annes,MD,2004,337632.02939999994
Tioga,NY,2004,102761.99678666667
Greene,NY,2004,115365.765925
Franklin,NY,2004,87943.25361083332
Chenango,NY,2004,74040.14649583334
Cortland,NY,2004,91900.5741125
Delaware,NY,2004,100012.36469916668
Wyoming,NY,2004,94599.73032833333
Orleans,NY,2004,83240.877615
Talbot,MD,2004,304294.6337333333
Essex,NY,2004,105350.63182166667
Seneca,NY,2004,101667.21123833333
Caroline,MD,2004,149633.65935
Dorchester,MD,2004,115948.20545
Schoharie,NY,2004,106355.988175
Garrett,MD,2004,157254.2044
Lewis,NY,2004,87475.50810583333
Somerset,MD,2004,104179.78774583332
Yates,NY,2004,136781.91285833332
Kent,MD,2004,186622.59386666666
Schuyler,NY,2004,112525.44744166666
Hamilton,NY,2004,123919.30013333332
Kings,NY,2005,414924.77500909095
Queens,NY,2005,442087.33389999997
New York,NY,2005,865810.1945999999
Suffolk,NY,2005,416911.26037272724
Bronx,NY,2005,370065.73586363636
Nassau,NY,2005,480457.7485636365
Montgomery,MD,2005,289778.45975818177
Westchester,NY,2005,549073.9240909091
Prince Georges,MD,2005,280185.89601818175
Erie,NY,2005,108501.23183636363
Baltimore,MD,2005,238471.91946363635
Monroe,NY,2005,119478.45766363638
Baltimore City,MD,2005,90369.12131545454
Anne Arundel,MD,2005,344153.9172909091
Richmond,NY,2005,380899.4409636364
Onondaga,NY,2005,109124.30489090909
Orange,NY,2005,274403.9826090909
Rockland,NY,2005,453836.27836363635
Howard,MD,2005,419009.1009363637
Albany,NY,2005,185299.6079
Dutchess,NY,2005,295462.1621909091
Frederick,MD,2005,343964.5778818182
Harford,MD,2005,274924.09613636363
Saratoga,NY,2005,212490.23925454545
Oneida,NY,2005,90762.63093090909
Niagara,NY,2005,88617.88885727272
Broome,NY,2005,81484.5629090909
Ulster,NY,2005,228703.889
Carroll,MD,2005,318013.2845363636
Charles,MD,2005,335578.03870909096
Rensselaer,NY,2005,158130.19607272727
Schenectady,NY,2005,146669.4015090909
Washington,MD,2005,160386.50209954547
Chautauqua,NY,2005,71365.38200909091
Oswego,NY,2005,77360.70100090909
Jefferson,NY,2005,84873.60181545456
Saint Marys,MD,2005,299959.1180636365
Ontario,NY,2005,134437.48342727273
Saint Lawrence,NY,2005,67457.53445363637
Tompkins,NY,2005,131432.55080909093
Cecil,MD,2005,237573.42230909088
Wicomico,MD,2005,179228.30184545455
Putnam,NY,2005,389962.9777272728
Steuben,NY,2005,90411.30876545455
Calvert,MD,2005,338865.0175363636
Wayne,NY,2005,113125.47982727272
Chemung,NY,2005,79379.75805545454
Clinton,NY,2005,109847.30585454546
Sullivan,NY,2005,121142.47929090909
Cattaraugus,NY,2005,77737.55022272727
Cayuga,NY,2005,97201.78110090908
Allegany,MD,2005,76861.99790181819
Madison,NY,2005,114746.09313636365
Warren,NY,2005,153956.4407363636
Livingston,NY,2005,123283.33302727272
Columbia,NY,2005,178823.8092
Herkimer,NY,2005,92294.76914181818
Otsego,NY,2005,91222.58147363637
Genesee,NY,2005,117465.76126363636
Fulton,NY,2005,96810.76307818183
Worcester,MD,2005,290679.33567272726
Queen Annes,MD,2005,401370.5105818182
Tioga,NY,2005,115226.00724545456
Greene,NY,2005,132863.94795454547
Franklin,NY,2005,99387.10588545454
Chenango,NY,2005,80262.65964272729
Cortland,NY,2005,100756.00673545453
Delaware,NY,2005,115137.3962090909
Wyoming,NY,2005,105431.57436363636
Orleans,NY,2005,90438.13871636364
Talbot,MD,2005,356159.3858090909
Essex,NY,2005,120465.53008181817
Seneca,NY,2005,113495.54995454544
Caroline,MD,2005,184750.4378
Dorchester,MD,2005,88555.49900000001
Schoharie,NY,2005,121213.43092727271
Garrett,MD,2005,192003.8829
Lewis,NY,2005,98607.12993818181
Somerset,MD,2005,127554.15861818181
Yates,NY,2005,151952.67303636365
Kent,MD,2005,230377.71907272728
Schuyler,NY,2005,125376.18280909093
Hamilton,NY,2005,141311.6731909091
Kings,NY,2006,466615.5864818182
Queens,NY,2006,457136.17989090906
New York,NY,2006,976646.5440272727
Suffolk,NY,2006,451578.4508363636
Bronx,NY,2006,434474.6847363636
Nassau,NY,2006,518965.6400090908
Montgomery,MD,2006,318342.22330454545
Westchester,NY,2006,595901.1916090909
Prince Georges,MD,2006,341793.4225454545
Erie,NY,2006,114408.8623818182
Baltimore,MD,2006,275960.4074454545
Monroe,NY,2006,123232.8609363636
Baltimore City,MD,2006,110655.26168181817
Anne Arundel,MD,2006,389744.35259090905
Richmond,NY,2006,424601.0681272727
Onondaga,NY,2006,115675.34532727272
Orange,NY,2006,297929.94199090917
Rockland,NY,2006,488337.7093727272
Howard,MD,2006,471949.32230000006
Albany,NY,2006,203749.3049727273
Dutchess,NY,2006,315333.0132181818
Frederick,MD,2006,385397.6092909091
Harford,MD,2006,311331.37863636366
Saratoga,NY,2006,234519.7357
Oneida,NY,2006,98209.95897727273
Niagara,NY,2006,91852.96751363637
Broome,NY,2006,90195.24376090908
Ulster,NY,2006,249586.5734
Carroll,MD,2006,352018.89162727277
Charles,MD,2006,391224.06455454545
Rensselaer,NY,2006,177001.7745090909
Schenectady,NY,2006,165009.9372272727
Washington,MD,2006,185568.5927181818
Chautauqua,NY,2006,73930.69740818182
Oswego,NY,2006,85123.14628818182
Jefferson,NY,2006,100774.12855363637
Saint Marys,MD,2006,346029.7474181818
Ontario,NY,2006,139641.5729
Saint Lawrence,NY,2006,75008.57250636363
Tompkins,NY,2006,139390.7227
Cecil,MD,2006,274072.3022454545
Wicomico,MD,2006,209623.67414545454
Putnam,NY,2006,410104.80400909093
Steuben,NY,2006,98886.44486636364
Calvert,MD,2006,385957.21985454555
Wayne,NY,2006,119598.02558181818
Chemung,NY,2006,80635.22530363637
Clinton,NY,2006,121006.39674545456
Sullivan,NY,2006,130411.64275454548
Cattaraugus,NY,2006,83593.69455000001
Cayuga,NY,2006,109308.94483636365
Allegany,MD,2006,85683.76023363635
Madison,NY,2006,122893.23680000001
Warren,NY,2006,184185.50372727273
Livingston,NY,2006,127196.94606363638
Columbia,NY,2006,197877.55383636363
Herkimer,NY,2006,97050.40530272727
Otsego,NY,2006,108678.72517272727
Genesee,NY,2006,122286.52658181818
Fulton,NY,2006,103317.00279090909
Worcester,MD,2006,323730.2396545454
Queen Annes,MD,2006,453164.7715818181
Tioga,NY,2006,121013.9689090909
Greene,NY,2006,144081.73244545455
Franklin,NY,2006,105328.5928
Chenango,NY,2006,88915.17095
Cortland,NY,2006,108241.57232727273
Delaware,NY,2006,124105.7208
Wyoming,NY,2006,109820.6296
Orleans,NY,2006,95384.99194090911
Talbot,MD,2006,296375.8465454545
Essex,NY,2006,128922.11207272726
Seneca,NY,2006,117841.45789999998
Caroline,MD,2006,163931.39854545455
Dorchester,MD,2006,165183.81170909092
Schoharie,NY,2006,130424.82361818184
Garrett,MD,2006,215060.70458181817
Lewis,NY,2006,104653.85475454545
Somerset,MD,2006,143368.40744545456
Yates,NY,2006,158899.60504545455
Kent,MD,2006,260128.89097272733
Schuyler,NY,2006,131177.76956363636
Hamilton,NY,2006,151439.18153636364
Kings,NY,2007,473764.3207636364
Queens,NY,2007,501415.21650000004
New York,NY,2007,947396.6362454544
Suffolk,NY,2007,444997.07225454546
Bronx,NY,2007,475679.7293545455
Nassau,NY,2007,503483.03779090906
Montgomery,MD,2007,313018.7869090908
Westchester,NY,2007,586442.6296181818
Prince Georges,MD,2007,356698.0095363636
Erie,NY,2007,118198.6874818182
Baltimore,MD,2007,286524.41552727274
Monroe,NY,2007,125372.01233636365
Baltimore City,MD,2007,123099.20184545453
Anne Arundel,MD,2007,389093.3341727273
Richmond,NY,2007,428353.6072272727
Onondaga,NY,2007,120638.45420909091
Orange,NY,2007,296604.2500909091
Rockland,NY,2007,467482.05164545454
Howard,MD,2007,468455.34273636364
Albany,NY,2007,213346.05309090906
Dutchess,NY,2007,309977.2386181818
Frederick,MD,2007,374003.02138181817
Harford,MD,2007,316822.9615272727
Saratoga,NY,2007,242029.6137909091
Oneida,NY,2007,106025.77456363635
Niagara,NY,2007,93500.42977909092
Broome,NY,2007,98099.74567545456
Ulster,NY,2007,246760.75619090907
Carroll,MD,2007,349844.6811727273
Charles,MD,2007,399425.0440181819
Rensselaer,NY,2007,186696.68534545452
Schenectady,NY,2007,172365.29885454543
Washington,MD,2007,191129.06573181815
Chautauqua,NY,2007,76349.39807363636
Oswego,NY,2007,87585.0326509091
Jefferson,NY,2007,110622.41430000002
Saint Marys,MD,2007,357955.5013363636
Ontario,NY,2007,142803.62221818184
Saint Lawrence,NY,2007,79283.04524272728
Tompkins,NY,2007,143292.51313636362
Cecil,MD,2007,280477.47570000007
Wicomico,MD,2007,217677.2284
Putnam,NY,2007,406382.07205454545
Steuben,NY,2007,103347.50604545455
Calvert,MD,2007,393595.0318
Wayne,NY,2007,121870.55475454545
Chemung,NY,2007,83901.7018409091
Clinton,NY,2007,125492.75166363636
Sullivan,NY,2007,136550.2623363636
Cattaraugus,NY,2007,89854.85228545453
Cayuga,NY,2007,116643.20007272727
Allegany,MD,2007,90605.06070181816
Madison,NY,2007,130486.24298181821
Warren,NY,2007,186487.61737272728
Livingston,NY,2007,131700.84477272726
Columbia,NY,2007,215173.1734363636
Herkimer,NY,2007,102077.51185818181
Otsego,NY,2007,123684.11817272728
Genesee,NY,2007,124446.32984545454
Fulton,NY,2007,110517.8576090909
Worcester,MD,2007,308928.80007272726
Queen Annes,MD,2007,456284.516190909
Tioga,NY,2007,121434.75899090907
Greene,NY,2007,131426.27523636364
Franklin,NY,2007,106077.61946363637
Chenango,NY,2007,94578.70392090907
Cortland,NY,2007,117970.77100000001
Delaware,NY,2007,128295.7961
Wyoming,NY,2007,114139.57648181818
Orleans,NY,2007,97512.84951636364
Talbot,MD,2007,364390.9724454545
Essex,NY,2007,119217.3755727273
Seneca,NY,2007,116787.37507272727
Caroline,MD,2007,209486.75376363637
Dorchester,MD,2007,174528.07461818182
Schoharie,NY,2007,132609.59885454547
Garrett,MD,2007,232048.21886363637
Lewis,NY,2007,106825.34664545454
Somerset,MD,2007,145863.97814545452
Yates,NY,2007,158728.9219
Kent,MD,2007,263226.57116363634
Schuyler,NY,2007,130541.74417272727
Hamilton,NY,2007,154123.34503636364
Kings,NY,2008,468429.21763333335
Queens,NY,2008,486176.82909166673
New York,NY,2008,951317.3901999999
Suffolk,NY,2008,421149.64557500003
Bronx,NY,2008,467041.19725000014
Nassau,NY,2008,482124.84946666675
Montgomery,MD,2008,284018.24840833334
Westchester,NY,2008,570916.2255749999
Prince Georges,MD,2008,319991.116275
Erie,NY,2008,120347.1992333333
Baltimore,MD,2008,276198.72256666666
Monroe,NY,2008,127058.307525
Baltimore City,MD,2008,124732.7872666667
Anne Arundel,MD,2008,359801.8153916667
Richmond,NY,2008,414723.05864999996
Onondaga,NY,2008,123169.64580833334
Orange,NY,2008,279522.84219166666
Rockland,NY,2008,447296.9006333333
Howard,MD,2008,434250.598775
Albany,NY,2008,209954.15564166664
Dutchess,NY,2008,295894.6268666667
Frederick,MD,2008,334419.30627500004
Harford,MD,2008,302633.0275083334
Saratoga,NY,2008,237042.39335000003
Oneida,NY,2008,108811.9791833333
Niagara,NY,2008,95526.40267333332
