County/Region,Year,Average Value
Kings,2000,208263.63720000003
Queens,2000,262974.414725
New York,2000,393064.1499166666
Suffolk,2000,194451.88785833333
Bronx,2000,214212.0654333333
Nassau,2000,257815.52326666669
Westchester,2000,302584.35237499996
Erie,2000,88353.77282416665
Monroe,2000,99129.31055583333
Richmond,2000,199242.561
Onondaga,2000,79966.44358916667
Orange,2000,141242.56089166668
Rockland,2000,241788.06514999995
Albany,2000,117522.654675
Dutchess,2000,177596.05925000002
Saratoga,2000,124010.79405833331
Oneida,2000,67248.76840333334
Niagara,2000,75085.38017583333
Broome,2000,62880.157445
Ulster,2000,119257.29310000001
Rensselaer,2000,103022.00823333334
Schenectady,2000,93966.74352916666
Chautauqua,2000,57201.75807
Oswego,2000,63171.13018833333
Jefferson,2000,52392.600739166664
Ontario,2000,108080.99164999998
Saint Lawrence,2000,47288.427064999996
Tompkins,2000,87665.36172750003
Putnam,2000,207004.82997499997
Steuben,2000,76517.93989583333
Wayne,2000,98984.85830583332
Chemung,2000,57064.8677075
Clinton,2000,82715.63250333333
Sullivan,2000,70768.99398833333
Cattaraugus,2000,54069.30503083334
Cayuga,2000,60869.26527333333
Madison,2000,90348.0875875
Warren,2000,97781.50230583333
Livingston,2000,88992.8944875
Columbia,2000,104046.98206666665
Washington,2000,70937.13429583334
Herkimer,2000,57128.247853333334
Otsego,2000,53128.203817500005
Genesee,2000,76945.34768333334
Fulton,2000,60978.63857916667
Montgomery,2000,60989.847358333325
Tioga,2000,73014.8487725
Greene,2000,78043.68404916667
Franklin,2000,61229.6074025
Chenango,2000,51674.03010416666
Cortland,2000,65681.62617583334
Allegany,2000,45225.43838
Delaware,2000,66669.5652325
Wyoming,2000,67601.633065
Orleans,2000,60408.31347583333
Essex,2000,71761.70936583333
Seneca,2000,73372.86773166667
Schoharie,2000,73964.83611333334
Lewis,2000,62188.385353333324
Yates,2000,96813.018635
Schuyler,2000,80717.53261833335
Hamilton,2000,84612.33883666668
Kings,2001,235577.25912727273
Queens,2001,297662.9566
New York,2001,469092.51328181825
Suffolk,2001,227917.67277272727
Bronx,2001,235419.0973636364
Nassau,2001,289225.21491818177
Westchester,2001,344463.68227272725
Erie,2001,88556.00446545455
Monroe,2001,102365.00907272728
Richmond,2001,229253.02961818178
Onondaga,2001,83967.61764272727
Orange,2001,156295.46226363638
Rockland,2001,274225.0518636364
Albany,2001,120197.59657272729
Dutchess,2001,197910.90254545453
Saratoga,2001,130001.9526909091
Oneida,2001,70062.0350509091
Niagara,2001,78068.13265090912
Broome,2001,65970.22163272726
Ulster,2001,131522.6040090909
Rensselaer,2001,107968.76113636364
Schenectady,2001,99211.22021818183
Chautauqua,2001,60349.47183818181
Oswego,2001,66190.29922454547
Jefferson,2001,55720.56802636364
Ontario,2001,113582.39971818183
Saint Lawrence,2001,50130.50321727272
Tompkins,2001,92290.89410454546
Putnam,2001,232834.01563636362
Steuben,2001,81617.81181181819
Wayne,2001,108172.29291818183
Chemung,2001,59460.470056363636
Clinton,2001,89143.53667
Sullivan,2001,77987.15896636364
Cattaraugus,2001,58226.47305636364
Cayuga,2001,65833.35356999999
Madison,2001,97875.36010727273
Warren,2001,105321.23720909092
Livingston,2001,95306.86268454546
Columbia,2001,112912.18488181816
Washington,2001,77194.34976545454
Herkimer,2001,62030.25378272726
Otsego,2001,57930.63433818182
Genesee,2001,82298.13822363637
Fulton,2001,65817.96011727271
Montgomery,2001,66051.68427909091
Tioga,2001,78392.84027363636
Greene,2001,84566.57075363638
Franklin,2001,66532.84944363637
Chenango,2001,56079.00496454544
Cortland,2001,70764.74992999999
Allegany,2001,49370.59931909091
Delaware,2001,72984.11320818182
Wyoming,2001,72920.7168290909
Orleans,2001,64735.96511545454
Essex,2001,78456.93960181817
Seneca,2001,78861.55067636364
Schoharie,2001,80353.3336509091
Lewis,2001,66937.16754818181
Yates,2001,105480.39398181817
Schuyler,2001,87063.70969272728
Hamilton,2001,92237.07464818182
Kings,2002,203579.88325454545
Queens,2002,317071.45537272724
New York,2002,534289.0259545455
Suffolk,2002,266933.2566363636
Bronx,2002,263804.4558272727
Nassau,2002,326215.25390909094
Westchester,2002,390946.14039090904
Erie,2002,92888.55682454546
Monroe,2002,105954.55221818182
Richmond,2002,259903.5174818182
Onondaga,2002,88113.43208727274
Orange,2002,176942.8359
Rockland,2002,311027.9276818182
Albany,2002,128031.95391818183
Dutchess,2002,229539.55847272734
Saratoga,2002,141500.1466
Oneida,2002,73112.66369909092
Niagara,2002,70657.5948809091
Broome,2002,69675.45699363636
Ulster,2002,146735.6296818182
Rensselaer,2002,114547.99329999997
Schenectady,2002,104290.79103636365
Chautauqua,2002,61611.77703363637
Oswego,2002,71628.10617181819
Jefferson,2002,60198.624110909084
Ontario,2002,116867.32257272727
Saint Lawrence,2002,55101.13454363637
Tompkins,2002,95389.26397454547
Putnam,2002,266729.4359909091
Steuben,2002,85185.55814818182
Wayne,2002,106091.63750909091
Chemung,2002,51703.5961290909
Clinton,2002,96756.20709272729
Sullivan,2002,87699.76681727273
Cattaraugus,2002,63708.99433909091
Cayuga,2002,71087.53250727273
Madison,2002,65650.51762727273
Warren,2002,115165.45938181817
Livingston,2002,103025.55704545454
Columbia,2002,124383.80907272728
Washington,2002,84459.92851818181
Herkimer,2002,67622.7787
Otsego,2002,63723.54359545455
Genesee,2002,89006.61020181818
Fulton,2002,72217.86907999999
Montgomery,2002,72224.34184727272
Tioga,2002,85315.52803363636
Greene,2002,92864.4663090909
Franklin,2002,72457.14049818182
Chenango,2002,61680.13323636364
Cortland,2002,76928.65898727273
Allegany,2002,54079.43572363637
Delaware,2002,79795.94503181819
Wyoming,2002,79018.82639545454
Orleans,2002,70141.90321636364
Essex,2002,85668.22768636362
Seneca,2002,84865.47481
Schoharie,2002,87461.0717909091
Lewis,2002,72703.83864272728
Yates,2002,114556.16743636363
Schuyler,2002,94748.39764818182
Hamilton,2002,99776.92119363636
Kings,2003,299028.8649727273
Queens,2003,340713.7050181818
New York,2003,446852.4210909091
Suffolk,2003,318697.04072727275
Bronx,2003,258654.45764545453
Nassau,2003,378265.82054545457
Westchester,2003,442184.0555727273
Erie,2003,97158.61400363635
Monroe,2003,110825.86316363636
Richmond,2003,294874.5469090909
Onondaga,2003,94760.01368636361
Orange,2003,209184.96504545453
Rockland,2003,357694.5168636364
Albany,2003,141689.9391181818
Dutchess,2003,267012.7192818182
Saratoga,2003,159004.0424090909
Oneida,2003,77804.35597272727
Niagara,2003,80226.96177
Broome,2003,72310.41485090909
Ulster,2003,167129.87039999999
Rensselaer,2003,123706.60350909093
Schenectady,2003,114823.91896363636
Chautauqua,2003,63686.80885818182
Oswego,2003,72952.62386272728
Jefferson,2003,64479.69552272726
Ontario,2003,121764.98964545455
Saint Lawrence,2003,59777.41081818182
Tompkins,2003,106511.39203636366
Putnam,2003,307803.1667
Steuben,2003,83434.4408281818
Wayne,2003,106181.84910909088
Chemung,2003,64097.46644363636
Clinton,2003,83739.18045454545
Sullivan,2003,90319.33019
Cattaraugus,2003,56765.30512999999
Cayuga,2003,63023.21941000001
Madison,2003,103473.81793636364
Warren,2003,122483.82157272728
Livingston,2003,110545.71677272726
Columbia,2003,137704.10635454545
Washington,2003,92474.9195509091
Herkimer,2003,73653.45156999999
Otsego,2003,69925.55331363637
Genesee,2003,95901.01798818182
Fulton,2003,79017.54686272728
Montgomery,2003,71569.0991390909
Tioga,2003,92527.96732909091
Greene,2003,102065.55037818183
Franklin,2003,78939.78970363637
Chenango,2003,67223.98046545454
Cortland,2003,83043.48602272727
Allegany,2003,58960.52517000001
Delaware,2003,88377.18918363635
Wyoming,2003,85474.67101181817
Orleans,2003,75651.65408090908
Essex,2003,93987.72881454545
Seneca,2003,91519.82530909091
Schoharie,2003,95237.75405
Lewis,2003,79125.67330909091
Yates,2003,123864.37913636364
Schuyler,2003,102203.16987181817
Hamilton,2003,110110.98464545453
Kings,2004,346174.2956
Queens,2004,376005.7454000001
New York,2004,722645.224
Suffolk,2004,363581.11422499997
Bronx,2004,312940.11397500004
Nassau,2004,425111.04954999994
Westchester,2004,487983.5954666666
Erie,2004,103427.03781666665
Monroe,2004,116305.45642499998
Richmond,2004,331616.2376833334
Onondaga,2004,102536.10245
Orange,2004,238348.54505000004
Rockland,2004,398135.86380833335
Albany,2004,160851.42373333333
Dutchess,2004,220233.9826583333
Saratoga,2004,182773.416675
Oneida,2004,83984.01504000001
Niagara,2004,85195.58013
Broome,2004,76026.93043416667
Ulster,2004,195015.9568416667
Rensselaer,2004,136113.32379166665
Schenectady,2004,129761.22322500001
Chautauqua,2004,67672.05222416666
Oswego,2004,72378.90948
Jefferson,2004,70757.28128166667
Ontario,2004,128757.18029999999
Saint Lawrence,2004,64129.097780833334
Tompkins,2004,118388.45354166666
Putnam,2004,347583.167875
Steuben,2004,85681.46792583335
Wayne,2004,108635.62989999999
Chemung,2004,73637.12118166666
Clinton,2004,103687.78730000001
Sullivan,2004,110400.79255833333
Cattaraugus,2004,67196.84973
Cayuga,2004,86221.985165
Madison,2004,108324.77564999998
Warren,2004,133880.8759166667
Livingston,2004,118687.81553333333
Columbia,2004,155611.8075
Washington,2004,73970.53076083332
Herkimer,2004,82150.3726975
Otsego,2004,78516.11699333334
Genesee,2004,105259.4892525
Fulton,2004,87784.17344416666
Montgomery,2004,88163.66262916666
Tioga,2004,102761.99678666667
Greene,2004,115365.765925
Franklin,2004,87943.25361083332
Chenango,2004,74040.14649583334
Cortland,2004,91900.5741125
Allegany,2004,64838.66727166664
Delaware,2004,100012.36469916668
Wyoming,2004,94599.73032833333
Orleans,2004,83240.877615
Essex,2004,105350.63182166667
Seneca,2004,101667.21123833333
Schoharie,2004,106355.988175
Lewis,2004,87475.50810583333
Yates,2004,136781.91285833332
Schuyler,2004,112525.44744166666
Hamilton,2004,123919.30013333332
Kings,2005,414924.77500909095
Queens,2005,442087.33389999997
New York,2005,865810.1945999999
Suffolk,2005,416911.26037272724
Bronx,2005,370065.73586363636
Nassau,2005,480457.7485636365
Westchester,2005,549073.9240909091
Erie,2005,108501.23183636363
Monroe,2005,119478.45766363638
Richmond,2005,380899.4409636364
Onondaga,2005,109124.30489090909
Orange,2005,274403.9826090909
Rockland,2005,453836.27836363635
Albany,2005,185299.6079
Dutchess,2005,295462.1621909091
Saratoga,2005,212490.23925454545
Oneida,2005,90762.63093090909
Niagara,2005,88617.88885727272
Broome,2005,81484.5629090909
Ulster,2005,228703.889
Rensselaer,2005,158130.19607272727
Schenectady,2005,146669.4015090909
Chautauqua,2005,71365.38200909091
Oswego,2005,77360.70100090909
Jefferson,2005,84873.60181545456
Ontario,2005,134437.48342727273
Saint Lawrence,2005,67457.53445363637
Tompkins,2005,131432.55080909093
Putnam,2005,389962.9777272728
Steuben,2005,90411.30876545455
Wayne,2005,113125.47982727272
Chemung,2005,79379.75805545454
Clinton,2005,109847.30585454546
Sullivan,2005,121142.47929090909
Cattaraugus,2005,77737.55022272727
Cayuga,2005,97201.78110090908
Madison,2005,114746.09313636365
Warren,2005,153956.4407363636
Livingston,2005,123283.33302727272
Columbia,2005,178823.8092
Washington,2005,103125.21004454544
Herkimer,2005,92294.76914181818
Otsego,2005,91222.58147363637
Genesee,2005,117465.76126363636
Fulton,2005,96810.76307818183
Montgomery,2005,99804.97538
Tioga,2005,115226.00724545456
Greene,2005,132863.94795454547
Franklin,2005,99387.10588545454
Chenango,2005,80262.65964272729
Cortland,2005,100756.00673545453
Allegany,2005,71850.6442290909
Delaware,2005,115137.3962090909
Wyoming,2005,105431.57436363636
Orleans,2005,90438.13871636364
Essex,2005,120465.53008181817
Seneca,2005,113495.54995454544
Schoharie,2005,121213.43092727271
Lewis,2005,98607.12993818181
Yates,2005,151952.67303636365
Schuyler,2005,125376.18280909093
Hamilton,2005,141311.6731909091
Kings,2006,466615.5864818182
Queens,2006,457136.17989090906
New York,2006,976646.5440272727
Suffolk,2006,451578.4508363636
Bronx,2006,434474.6847363636
Nassau,2006,518965.6400090908
Westchester,2006,595901.1916090909
Erie,2006,114408.8623818182
Monroe,2006,123232.8609363636
Richmond,2006,424601.0681272727
Onondaga,2006,115675.34532727272
Orange,2006,297929.94199090917
Rockland,2006,488337.7093727272
Albany,2006,203749.3049727273
Dutchess,2006,315333.0132181818
Saratoga,2006,234519.7357
Oneida,2006,98209.95897727273
Niagara,2006,91852.96751363637
Broome,2006,90195.24376090908
Ulster,2006,249586.5734
Rensselaer,2006,177001.7745090909
Schenectady,2006,165009.9372272727
Chautauqua,2006,73930.69740818182
Oswego,2006,85123.14628818182
Jefferson,2006,100774.12855363637
Ontario,2006,139641.5729
Saint Lawrence,2006,75008.57250636363
Tompkins,2006,139390.7227
Putnam,2006,410104.80400909093
Steuben,2006,98886.44486636364
Wayne,2006,119598.02558181818
Chemung,2006,80635.22530363637
Clinton,2006,121006.39674545456
Sullivan,2006,130411.64275454548
Cattaraugus,2006,83593.69455000001
Cayuga,2006,109308.94483636365
Madison,2006,122893.23680000001
Warren,2006,184185.50372727273
Livingston,2006,127196.94606363638
Columbia,2006,197877.55383636363
Washington,2006,116589.11741818184
Herkimer,2006,97050.40530272727
Otsego,2006,108678.72517272727
Genesee,2006,122286.52658181818
Fulton,2006,103317.00279090909
Montgomery,2006,106061.32416363637
Tioga,2006,121013.9689090909
Greene,2006,144081.73244545455
Franklin,2006,105328.5928
Chenango,2006,88915.17095
Cortland,2006,108241.57232727273
Allegany,2006,75843.01915909092
Delaware,2006,124105.7208
Wyoming,2006,109820.6296
Orleans,2006,95384.99194090911
Essex,2006,128922.11207272726
Seneca,2006,117841.45789999998
Schoharie,2006,130424.82361818184
Lewis,2006,104653.85475454545
Yates,2006,158899.60504545455
Schuyler,2006,131177.76956363636
Hamilton,2006,151439.18153636364
Kings,2007,473764.3207636364
Queens,2007,501415.21650000004
New York,2007,947396.6362454544
Suffolk,2007,444997.07225454546
Bronx,2007,475679.7293545455
Nassau,2007,503483.03779090906
Westchester,2007,586442.6296181818
Erie,2007,118198.6874818182
Monroe,2007,125372.01233636365
Richmond,2007,428353.6072272727
Onondaga,2007,120638.45420909091
Orange,2007,296604.2500909091
Rockland,2007,467482.05164545454
Albany,2007,213346.05309090906
Dutchess,2007,309977.2386181818
Saratoga,2007,242029.6137909091
Oneida,2007,106025.77456363635
Niagara,2007,93500.42977909092
Broome,2007,98099.74567545456
Ulster,2007,246760.75619090907
Rensselaer,2007,186696.68534545452
Schenectady,2007,172365.29885454543
Chautauqua,2007,76349.39807363636
Oswego,2007,87585.0326509091
Jefferson,2007,110622.41430000002
Ontario,2007,142803.62221818184
Saint Lawrence,2007,79283.04524272728
Tompkins,2007,143292.51313636362
Putnam,2007,406382.07205454545
Steuben,2007,103347.50604545455
Wayne,2007,121870.55475454545
Chemung,2007,83901.7018409091
Clinton,2007,125492.75166363636
Sullivan,2007,136550.2623363636
Cattaraugus,2007,89854.85228545453
Cayuga,2007,116643.20007272727
Madison,2007,130486.24298181821
Warren,2007,186487.61737272728
Livingston,2007,131700.84477272726
Columbia,2007,215173.1734363636
Washington,2007,131783.9881909091
Herkimer,2007,102077.51185818181
Otsego,2007,123684.11817272728
Genesee,2007,124446.32984545454
Fulton,2007,110517.8576090909
Montgomery,2007,107696.14810909094
Tioga,2007,121434.75899090907
Greene,2007,131426.27523636364
Franklin,2007,106077.61946363637
Chenango,2007,94578.70392090907
Cortland,2007,117970.77100000001
Allegany,2007,77021.13584
Delaware,2007,128295.7961
Wyoming,2007,114139.57648181818
Orleans,2007,97512.84951636364
Essex,2007,119217.3755727273
Seneca,2007,116787.37507272727
Schoharie,2007,132609.59885454547
Lewis,2007,106825.34664545454
Yates,2007,158728.9219
Schuyler,2007,130541.74417272727
Hamilton,2007,154123.34503636364
Kings,2008,468429.21763333335
Queens,2008,486176.82909166673
New York,2008,951317.3901999999
Suffolk,2008,421149.64557500003
Bronx,2008,467041.19725000014
Nassau,2008,482124.84946666675
Westchester,2008,570916.2255749999
Erie,2008,120347.1992333333
Monroe,2008,127058.307525
Richmond,2008,414723.05864999996
Onondaga,2008,123169.64580833334
Orange,2008,279522.84219166666
Rockland,2008,447296.9006333333
Albany,2008,209954.15564166664
Dutchess,2008,295894.6268666667
Saratoga,2008,237042.39335000003
Oneida,2008,108811.9791833333
Niagara,2008,95526.40267333332
Broome,2008,107190.30543333333
Ulster,2008,243244.11825000003
Rensselaer,2008,186717.72815833334
Schenectady,2008,172705.371425
Chautauqua,2008,78841.70223499999
Oswego,2008,91172.88234833335
Jefferson,2008,119417.741925
Ontario,2008,147406.108125
Saint Lawrence,2008,79121.89959916667
Tompkins,2008,158366.99089166668
Putnam,2008,388209.4895083333
Steuben,2008,105255.10159166668
Wayne,2008,117639.03959166666
Chemung,2008,83838.75805749999
Clinton,2008,129639.953575
Sullivan,2008,142069.13194166668
Cattaraugus,2008,89585.31236833334
Cayuga,2008,118347.60592500003
Madison,2008,131953.3463
Warren,2008,192755.1953166667
Livingston,2008,130326.850625
Columbia,2008,212904.94495833336
Washington,2008,137780.4836666667
Herkimer,2008,103404.69919166667
Otsego,2008,127407.34181666665
Genesee,2008,118577.89829166666
Fulton,2008,113615.450225
Montgomery,2008,108938.10907499999
Tioga,2008,119280.2354083333
Greene,2008,168236.98813333336
Franklin,2008,104078.601625
Chenango,2008,96708.96134166665
Cortland,2008,119573.69045
Allegany,2008,77177.73555
Delaware,2008,132438.881125
Wyoming,2008,112100.89274166664
Orleans,2008,99589.20716333333
Essex,2008,140952.74434166666
Seneca,2008,112608.18255000003
Schoharie,2008,130716.07210833335
Lewis,2008,106055.06160833333
Yates,2008,155413.5045
Schuyler,2008,127729.79019166665
Hamilton,2008,152724.56335833334
Kings,2009,431275.68143636367
Queens,2009,434596.51029090903
New York,2009,937915.7581363636
Suffolk,2009,388570.5187909091
Bronx,2009,420379.0694181817
Nassau,2009,443476.01823636366
Westchester,2009,530073.6121
Erie,2009,121636.30673636362
Monroe,2009,126479.8808818182
Richmond,2009,392965.85429090913
Onondaga,2009,122359.96663636364
Orange,2009,257924.9881909091
Rockland,2009,414341.856509091
Albany,2009,204487.62898181818
Dutchess,2009,268747.9816909091
Saratoga,2009,230652.28068181823
Oneida,2009,108373.80851818183
Niagara,2009,97534.51276727272
Broome,2009,105947.48166363638
Ulster,2009,221441.05039999998
Rensselaer,2009,180663.33426363638
Schenectady,2009,167932.04790909094
Chautauqua,2009,80184.16999181818
Oswego,2009,92980.65177454546
Jefferson,2009,120246.66014545456
Ontario,2009,146860.78843636363
Saint Lawrence,2009,74433.85468545454
Tompkins,2009,167564.29073636362
Putnam,2009,354367.9706909091
Steuben,2009,95730.2238509091
Wayne,2009,109492.0590909091
Chemung,2009,85794.99298818181
Clinton,2009,122906.97215454545
Sullivan,2009,137568.44522727275
Cattaraugus,2009,84183.62185
Cayuga,2009,111943.86254545454
Madison,2009,124383.4162
Warren,2009,185687.3493909091
Livingston,2009,121825.9153181818
Columbia,2009,203190.58509090907
Washington,2009,132324.34112727272
Herkimer,2009,98161.28582909089
Otsego,2009,122369.91974545456
Genesee,2009,109228.2445818182
Fulton,2009,108910.60660909092
Montgomery,2009,103814.9589636364
Tioga,2009,112926.94615454544
Greene,2009,162052.38724545453
Franklin,2009,98926.67252272727
Chenango,2009,91685.74061818182
Cortland,2009,112385.53796363637
Allegany,2009,71981.49643272726
Delaware,2009,127360.42812727274
Wyoming,2009,104025.70997272729
Orleans,2009,92992.65689999999
Essex,2009,137033.35824545455
Seneca,2009,105111.43737272728
Schoharie,2009,124368.41619999999
Lewis,2009,101996.12346363635
Yates,2009,147477.32499999998
Schuyler,2009,122156.21918181817
Hamilton,2009,147667.10105454546
Kings,2010,425056.5752181819
Queens,2010,420285.0940454546
New York,2010,877041.426618182
Suffolk,2010,381198.1071636364
Bronx,2010,373244.51590909093
Nassau,2010,435131.73145454546
Westchester,2010,518399.6379454545
Erie,2010,123492.81706363638
Monroe,2010,127953.20601818184
Richmond,2010,392894.7326454546
Onondaga,2010,123669.59323636362
Orange,2010,243374.50410909095
Rockland,2010,393009.95888181817
Albany,2010,203390.96746363633
Dutchess,2010,259470.07540909087
Saratoga,2010,234467.65156363632
Oneida,2010,109688.2238090909
Niagara,2010,100814.58925818182
Broome,2010,107686.35034545454
Ulster,2010,217459.82204545455
Rensselaer,2010,180066.5982272727
Schenectady,2010,169275.75917272727
Chautauqua,2010,80207.83755636364
Oswego,2010,94571.3852518182
Jefferson,2010,121610.15245454547
Ontario,2010,147703.35850909093
Saint Lawrence,2010,72490.90104
Tompkins,2010,171982.52815454546
Putnam,2010,347810.6259090909
Steuben,2010,92728.24241818182
Wayne,2010,113223.37052727272
Chemung,2010,88250.02690636364
Clinton,2010,120217.83111818181
Sullivan,2010,136190.15153636364
Cattaraugus,2010,81460.5704781818
Cayuga,2010,109168.69889090909
Madison,2010,121250.91279090907
Warren,2010,183341.01451818185
Livingston,2010,117831.59810909089
Columbia,2010,199471.4671818182
Washington,2010,130765.12454545451
Herkimer,2010,95769.46093272729
Otsego,2010,120714.75369090911
Genesee,2010,104795.1145909091
Fulton,2010,107121.85971818179
Montgomery,2010,101516.36533636363
Tioga,2010,110456.40954545456
Greene,2010,158894.54141818182
Franklin,2010,96588.57868727273
Chenango,2010,90126.04489363637
Cortland,2010,109845.48240909091
Allegany,2010,69932.65146636363
Delaware,2010,126057.3807363636
Wyoming,2010,99974.53943272727
Orleans,2010,89849.67851454545
Essex,2010,134956.74421818185
Seneca,2010,102243.57918181819
Schoharie,2010,122190.66378181819
Lewis,2010,101061.70537272729
Yates,2010,144916.18645454544
Schuyler,2010,119557.9379090909
Hamilton,2010,145789.2364545455
Kings,2011,428517.63183636364
Queens,2011,421170.9851818182
New York,2011,927449.3516181819
Suffolk,2011,367516.5782363636
Bronx,2011,340894.93331818184
Nassau,2011,422351.6422818182
Westchester,2011,495770.05819090904
Erie,2011,122665.32461818185
Monroe,2011,124486.06604545456
Richmond,2011,384695.65000909084
Onondaga,2011,120861.81154545456
Orange,2011,227593.82187272728
Rockland,2011,378335.90247272723
Albany,2011,198838.46555454546
Dutchess,2011,244187.49845454545
Saratoga,2011,229349.7165
Oneida,2011,107872.32157272728
Niagara,2011,99738.68006818181
Broome,2011,100335.45319545455
Ulster,2011,202867.47286363636
Rensselaer,2011,171995.82924545454
Schenectady,2011,159184.11121818182
Chautauqua,2011,80085.62202636365
Oswego,2011,94047.7806
Jefferson,2011,125032.91695454545
Ontario,2011,145928.68873636363
Saint Lawrence,2011,73498.9847718182
Tompkins,2011,169553.70760909092
Putnam,2011,321035.5862727273
Steuben,2011,91087.06673363637
Wayne,2011,110142.51376363635
Chemung,2011,89738.4202481818
Clinton,2011,118419.3844909091
Sullivan,2011,134242.12120000002
Cattaraugus,2011,79946.76401
Cayuga,2011,107160.12162727272
Madison,2011,118978.95968181817
Warren,2011,181587.12742727273
Livingston,2011,114324.52471818183
Columbia,2011,198748.3980090909
Washington,2011,130663.75123636363
Herkimer,2011,93780.33762
Otsego,2011,119979.98430909091
Genesee,2011,101920.87815454545
Fulton,2011,106043.05012727273
Montgomery,2011,100508.89905454544
Tioga,2011,108894.56487272726
Greene,2011,158198.31542727273
Franklin,2011,95683.62967363634
Chenango,2011,89383.39823818182
Cortland,2011,107904.46524545456
Allegany,2011,68280.85802636364
Delaware,2011,125145.84830909093
Wyoming,2011,97959.94008818181
Orleans,2011,87379.11346000001
Essex,2011,136100.33299090908
Seneca,2011,100027.22419272727
Schoharie,2011,121204.60475454548
Lewis,2011,100667.33293636363
Yates,2011,142061.72008181817
Schuyler,2011,118976.04114545454
Hamilton,2011,145818.91107272726
Kings,2012,438984.29999166663
Queens,2012,425545.13959999994
New York,2012,957392.6573166669
Suffolk,2012,353689.21552500007
Bronx,2012,341956.0374583333
Nassau,2012,416364.63625
Westchester,2012,479048.3807916667
Erie,2012,122126.63001666668
Monroe,2012,122885.65486666666
Richmond,2012,376656.5097333333
Onondaga,2012,119497.05748333334
Orange,2012,212768.90400833334
Rockland,2012,362776.41709166666
Albany,2012,194826.37583333332
Dutchess,2012,233174.6124416667
Saratoga,2012,232546.94800833333
Oneida,2012,105949.65927500003
Niagara,2012,101039.71338333334
Broome,2012,99505.42988916665
Ulster,2012,189625.31933333332
Rensselaer,2012,168280.11959166665
Schenectady,2012,155410.81245833336
Chautauqua,2012,80917.00336583331
Oswego,2012,95182.34876416666
Jefferson,2012,135563.765425
Ontario,2012,145173.67843333332
Saint Lawrence,2012,77197.72043666667
Tompkins,2012,171502.3936
Putnam,2012,292887.78557500005
