FIPS_Code,State,County/Region,Year,Employed,Unemployed,Unemployment_rate
24035,MD,Queen Anne's,2020,"26,743","1,472",5.2
24035,MD,Queen Anne's,2021,"26,657","1,124",4.0
24035,MD,Queen Anne's,2022,"27,231",774,2.8
24037,MD,St. Mary's,2000,"42,880","1,425",3.2
24037,MD,St. Mary's,2001,"43,957","1,587",3.5
24037,MD,St. Mary's,2002,"45,663","1,846",3.9
24037,MD,St. Mary's,2003,"46,714","1,814",3.7
24037,MD,St. Mary's,2004,"47,221","1,810",3.7
24037,MD,St. Mary's,2005,"47,354","1,889",3.8
24037,MD,St. Mary's,2006,"48,953","1,850",3.6
24037,MD,St. Mary's,2007,"49,495","1,623",3.2
24037,MD,St. Mary's,2008,"50,511","2,017",3.8
24037,MD,St. Mary's,2009,"50,720","3,258",6.0
24037,MD,St. Mary's,2010,"50,089","3,604",6.7
24037,MD,St. Mary's,2011,"50,823","3,460",6.4
24037,MD,St. Mary's,2012,"51,177","3,344",6.1
24037,MD,St. Mary's,2013,"51,049","3,209",5.9
24037,MD,St. Mary's,2014,"51,200","2,862",5.3
24037,MD,St. Mary's,2015,"51,964","2,598",4.8
24037,MD,St. Mary's,2016,"52,486","2,244",4.1
24037,MD,St. Mary's,2017,"53,692","2,136",3.8
24037,MD,St. Mary's,2018,"54,664","2,086",3.7
24037,MD,St. Mary's,2019,"56,565","1,854",3.2
24037,MD,St. Mary's,2020,"56,020","2,727",4.6
24037,MD,St. Mary's,2021,"55,967","2,388",4.1
24037,MD,St. Mary's,2022,"55,891","1,771",3.1
24039,MD,Somerset,2000,"9,792",645,6.2
24039,MD,Somerset,2001,"10,111",754,6.9
24039,MD,Somerset,2002,"10,328",799,7.2
24039,MD,Somerset,2003,"10,221",776,7.1
24039,MD,Somerset,2004,"10,515",790,7.0
24039,MD,Somerset,2005,"10,731",752,6.5
24039,MD,Somerset,2006,"10,687",677,6.0
24039,MD,Somerset,2007,"10,612",645,5.7
24039,MD,Somerset,2008,"10,607",769,6.8
24039,MD,Somerset,2009,"10,050","1,139",10.2
24039,MD,Somerset,2010,"8,744","1,208",12.1
24039,MD,Somerset,2011,"8,716","1,165",11.8
24039,MD,Somerset,2012,"8,655","1,082",11.1
24039,MD,Somerset,2013,"8,558","1,015",10.6
24039,MD,Somerset,2014,"8,407",864,9.3
24039,MD,Somerset,2015,"8,470",745,8.1
24039,MD,Somerset,2016,"8,573",646,7.0
24039,MD,Somerset,2017,"8,778",621,6.6
24039,MD,Somerset,2018,"8,741",636,6.8
24039,MD,Somerset,2019,"8,763",548,5.9
24039,MD,Somerset,2020,"8,040",711,8.1
24039,MD,Somerset,2021,"8,247",615,6.9
24039,MD,Somerset,2022,"8,588",431,4.8
24041,MD,Talbot,2000,"16,921",579,3.3
24041,MD,Talbot,2001,"17,428",665,3.7
24041,MD,Talbot,2002,"17,901",756,4.1
24041,MD,Talbot,2003,"17,712",865,4.7
24041,MD,Talbot,2004,"17,835",828,4.4
24041,MD,Talbot,2005,"18,161",803,4.2
24041,MD,Talbot,2006,"18,332",738,3.9
24041,MD,Talbot,2007,"18,299",686,3.6
24041,MD,Talbot,2008,"18,517",861,4.4
24041,MD,Talbot,2009,"17,347","1,470",7.8
24041,MD,Talbot,2010,"17,849","1,587",8.2
24041,MD,Talbot,2011,"17,994","1,463",7.5
24041,MD,Talbot,2012,"18,042","1,378",7.1
24041,MD,Talbot,2013,"17,941","1,217",6.4
24041,MD,Talbot,2014,"18,089","1,029",5.4
24041,MD,Talbot,2015,"18,331",928,4.8
24041,MD,Talbot,2016,"18,727",790,4.0
24041,MD,Talbot,2017,"19,208",760,3.8
24041,MD,Talbot,2018,"19,317",722,3.6
24041,MD,Talbot,2019,"19,013",644,3.3
24041,MD,Talbot,2020,"17,001","1,050",5.8
24041,MD,Talbot,2021,"16,460",862,5.0
24041,MD,Talbot,2022,"16,895",588,3.4
24043,MD,Washington,2000,"63,693","2,394",3.6
24043,MD,Washington,2001,"63,905","3,079",4.6
24043,MD,Washington,2002,"64,385","3,568",5.3
24043,MD,Washington,2003,"63,692","3,574",5.3
24043,MD,Washington,2004,"63,423","3,251",4.9
24043,MD,Washington,2005,"64,735","3,240",4.8
24043,MD,Washington,2006,"65,497","3,316",4.8
24043,MD,Washington,2007,"65,332","3,201",4.7
24043,MD,Washington,2008,"64,286","4,030",5.9
24043,MD,Washington,2009,"61,653","7,180",10.4
24043,MD,Washington,2010,"68,493","7,437",9.8
24043,MD,Washington,2011,"69,745","6,754",8.8
24043,MD,Washington,2012,"71,224","5,959",7.7
24043,MD,Washington,2013,"71,601","5,608",7.3
24043,MD,Washington,2014,"71,498","4,869",6.4
24043,MD,Washington,2015,"72,415","4,219",5.5
24043,MD,Washington,2016,"71,575","3,725",4.9
24043,MD,Washington,2017,"72,847","3,408",4.5
24043,MD,Washington,2018,"72,774","3,226",4.2
24043,MD,Washington,2019,"73,512","2,823",3.7
24043,MD,Washington,2020,"68,454","4,816",6.6
24043,MD,Washington,2021,"68,793","3,599",5.0
24043,MD,Washington,2022,"69,875","2,401",3.3
24045,MD,Wicomico,2000,"44,279","1,905",4.1
24045,MD,Wicomico,2001,"45,074","2,338",4.9
24045,MD,Wicomico,2002,"45,972","2,506",5.2
24045,MD,Wicomico,2003,"46,053","2,506",5.2
24045,MD,Wicomico,2004,"47,640","2,385",4.8
24045,MD,Wicomico,2005,"49,447","2,385",4.6
24045,MD,Wicomico,2006,"50,248","2,310",4.4
24045,MD,Wicomico,2007,"50,299","2,194",4.2
24045,MD,Wicomico,2008,"50,317","2,923",5.5
24045,MD,Wicomico,2009,"48,053","4,748",9.0
24045,MD,Wicomico,2010,"45,440","5,011",9.9
24045,MD,Wicomico,2011,"45,559","4,999",9.9
24045,MD,Wicomico,2012,"45,799","4,681",9.3
24045,MD,Wicomico,2013,"45,800","4,321",8.6
24045,MD,Wicomico,2014,"46,230","3,820",7.6
24045,MD,Wicomico,2015,"46,839","3,343",6.7
24045,MD,Wicomico,2016,"47,331","3,028",6.0
24045,MD,Wicomico,2017,"48,660","2,830",5.5
24045,MD,Wicomico,2018,"49,111","2,659",5.1
24045,MD,Wicomico,2019,"50,039","2,330",4.4
24045,MD,Wicomico,2020,"46,387","3,624",7.2
24045,MD,Wicomico,2021,"47,474","2,832",5.6
24045,MD,Wicomico,2022,"49,104","1,965",3.8
24047,MD,Worcester,2000,"24,387","1,576",6.1
24047,MD,Worcester,2001,"25,159","1,829",6.8
24047,MD,Worcester,2002,"26,415","1,910",6.7
24047,MD,Worcester,2003,"25,878","1,950",7.0
24047,MD,Worcester,2004,"25,457","2,016",7.3
24047,MD,Worcester,2005,"25,854","1,993",7.2
24047,MD,Worcester,2006,"26,620","1,848",6.5
24047,MD,Worcester,2007,"25,975","1,737",6.3
24047,MD,Worcester,2008,"25,738","2,150",7.7
24047,MD,Worcester,2009,"24,778","3,293",11.7
24047,MD,Worcester,2010,"22,894","3,635",13.7
24047,MD,Worcester,2011,"22,718","3,660",13.9
24047,MD,Worcester,2012,"22,776","3,332",12.8
24047,MD,Worcester,2013,"22,663","3,225",12.5
24047,MD,Worcester,2014,"22,722","2,918",11.4
24047,MD,Worcester,2015,"22,784","2,639",10.4
24047,MD,Worcester,2016,"22,900","2,258",9.0
24047,MD,Worcester,2017,"23,592","2,117",8.2
24047,MD,Worcester,2018,"23,843","2,036",7.9
24047,MD,Worcester,2019,"24,377","1,850",7.1
24047,MD,Worcester,2020,"22,582","2,774",10.9
24047,MD,Worcester,2021,"23,123","1,879",7.5
24047,MD,Worcester,2022,"23,919","1,266",5.0
24510,MD,Baltimore city,2000,"263,314","16,388",5.9
24510,MD,Baltimore city,2001,"260,764","19,161",6.8
24510,MD,Baltimore city,2002,"255,005","20,944",7.6
24510,MD,Baltimore city,2003,"254,428","21,768",7.9
24510,MD,Baltimore city,2004,"252,369","21,285",7.8
24510,MD,Baltimore city,2005,"253,221","20,454",7.5
24510,MD,Baltimore city,2006,"257,232","18,991",6.9
24510,MD,Baltimore city,2007,"260,952","16,428",5.9
24510,MD,Baltimore city,2008,"261,928","19,474",6.9
24510,MD,Baltimore city,2009,"252,468","31,152",11.0
24510,MD,Baltimore city,2010,"262,216","33,864",11.4
24510,MD,Baltimore city,2011,"264,036","31,533",10.7
24510,MD,Baltimore city,2012,"267,396","29,757",10.0
24510,MD,Baltimore city,2013,"267,999","28,423",9.6
24510,MD,Baltimore city,2014,"268,993","24,739",8.4
24510,MD,Baltimore city,2015,"271,643","21,715",7.4
24510,MD,Baltimore city,2016,"270,665","18,406",6.4
24510,MD,Baltimore city,2017,"276,896","17,453",5.9
24510,MD,Baltimore city,2018,"276,229","16,221",5.5
24510,MD,Baltimore city,2019,"279,032","14,264",4.9
24510,MD,Baltimore city,2020,"259,179","24,078",8.5
24510,MD,Baltimore city,2021,"257,430","19,295",7.0
24510,MD,Baltimore city,2022,"262,081","11,682",4.3
36001,NY,Albany,2000,"149,260","5,129",3.3
36001,NY,Albany,2001,"149,607","5,183",3.3
36001,NY,Albany,2002,"151,424","6,264",4.0
36001,NY,Albany,2003,"150,958","6,774",4.3
36001,NY,Albany,2004,"151,559","6,704",4.2
36001,NY,Albany,2005,"152,920","6,238",3.9
36001,NY,Albany,2006,"153,401","6,125",3.8
36001,NY,Albany,2007,"152,391","6,033",3.8
36001,NY,Albany,2008,"151,681","7,649",4.8
36001,NY,Albany,2009,"148,024","10,945",6.9
36001,NY,Albany,2010,"150,137","11,489",7.1
36001,NY,Albany,2011,"147,443","11,063",7.0
36001,NY,Albany,2012,"148,855","11,546",7.2
36001,NY,Albany,2013,"150,583","9,991",6.2
36001,NY,Albany,2014,"149,307","7,742",4.9
36001,NY,Albany,2015,"151,269","6,928",4.4
36001,NY,Albany,2016,"151,974","6,552",4.1
36001,NY,Albany,2017,"154,316","6,777",4.2
36001,NY,Albany,2018,"155,092","5,917",3.7
36001,NY,Albany,2019,"155,650","5,607",3.5
36001,NY,Albany,2020,"148,962","11,034",6.9
36001,NY,Albany,2021,"151,431","7,015",4.4
36001,NY,Albany,2022,"154,764","4,830",3.0
36003,NY,Allegany,2000,"21,608","1,103",4.9
36003,NY,Allegany,2001,"21,913","1,093",4.8
36003,NY,Allegany,2002,"22,175","1,278",5.4
36003,NY,Allegany,2003,"21,846","1,544",6.6
36003,NY,Allegany,2004,"22,000","1,524",6.5
36003,NY,Allegany,2005,"22,147","1,373",5.8
36003,NY,Allegany,2006,"22,308","1,222",5.2
36003,NY,Allegany,2007,"22,102","1,253",5.4
36003,NY,Allegany,2008,"22,419","1,514",6.3
36003,NY,Allegany,2009,"21,794","2,117",8.9
36003,NY,Allegany,2010,"22,004","2,266",9.3
36003,NY,Allegany,2011,"21,561","2,131",9.0
36003,NY,Allegany,2012,"21,638","2,020",8.5
36003,NY,Allegany,2013,"21,945","1,828",7.7
36003,NY,Allegany,2014,"21,833","1,459",6.3
36003,NY,Allegany,2015,"18,979","1,330",6.5
36003,NY,Allegany,2016,"18,781","1,289",6.4
36003,NY,Allegany,2017,"18,740","1,320",6.6
36003,NY,Allegany,2018,"18,802","1,106",5.6
36003,NY,Allegany,2019,"18,685","1,035",5.2
36003,NY,Allegany,2020,"17,990","1,508",7.7
36003,NY,Allegany,2021,"18,277",969,5.0
36003,NY,Allegany,2022,"18,337",771,4.0
36005,NY,Bronx,2000,"451,119","34,587",7.1
36005,NY,Bronx,2001,"449,099","36,076",7.4
36005,NY,Bronx,2002,"450,718","48,672",9.7
36005,NY,Bronx,2003,"448,262","52,525",10.5
36005,NY,Bronx,2004,"458,515","45,741",9.1
36005,NY,Bronx,2005,"469,271","37,456",7.4
36005,NY,Bronx,2006,"473,426","33,154",6.5
36005,NY,Bronx,2007,"478,314","33,781",6.6
36005,NY,Bronx,2008,"486,813","39,585",7.5
36005,NY,Bronx,2009,"471,589","64,161",12.0
36005,NY,Bronx,2010,"516,105","70,700",12.0
36005,NY,Bronx,2011,"516,013","70,206",12.0
36005,NY,Bronx,2012,"520,367","74,518",12.5
36005,NY,Bronx,2013,"530,049","70,476",11.7
36005,NY,Bronx,2014,"545,610","57,591",9.5
36005,NY,Bronx,2015,"556,946","45,985",7.6
36005,NY,Bronx,2016,"560,468","42,538",7.1
36005,NY,Bronx,2017,"593,962","38,967",6.2
36005,NY,Bronx,2018,"591,303","35,577",5.7
36005,NY,Bronx,2019,"591,519","33,490",5.4
36005,NY,Bronx,2020,"515,459","97,957",16.0
36005,NY,Bronx,2021,"529,675","84,496",13.8
36005,NY,Bronx,2022,"556,635","47,059",7.8
36007,NY,Broome,2000,"94,437","3,541",3.6
36007,NY,Broome,2001,"93,951","4,176",4.3
36007,NY,Broome,2002,"93,018","5,790",5.9
36007,NY,Broome,2003,"90,994","5,679",5.9
36007,NY,Broome,2004,"90,785","5,268",5.5
36007,NY,Broome,2005,"91,515","4,717",4.9
36007,NY,Broome,2006,"92,555","4,480",4.6
36007,NY,Broome,2007,"92,442","4,230",4.4
36007,NY,Broome,2008,"92,038","5,366",5.5
36007,NY,Broome,2009,"89,457","8,088",8.3
36007,NY,Broome,2010,"89,241","8,690",8.9
36007,NY,Broome,2011,"86,646","8,209",8.7
36007,NY,Broome,2012,"85,603","8,276",8.8
36007,NY,Broome,2013,"84,512","7,316",8.0
36007,NY,Broome,2014,"82,002","5,877",6.7
36007,NY,Broome,2015,"81,430","5,212",6.0
36007,NY,Broome,2016,"81,177","4,739",5.5
36007,NY,Broome,2017,"81,335","4,766",5.5
36007,NY,Broome,2018,"81,836","4,153",4.8
36007,NY,Broome,2019,"81,608","3,860",4.5
36007,NY,Broome,2020,"76,847","6,976",8.3
36007,NY,Broome,2021,"78,148","4,332",5.3
36007,NY,Broome,2022,"79,201","3,106",3.8
36009,NY,Cattaraugus,2000,"39,119","1,846",4.5
36009,NY,Cattaraugus,2001,"38,970","2,068",5.0
36009,NY,Cattaraugus,2002,"39,397","2,365",5.7
36009,NY,Cattaraugus,2003,"39,662","2,473",5.9
36009,NY,Cattaraugus,2004,"39,613","2,558",6.1
36009,NY,Cattaraugus,2005,"39,827","2,273",5.4
36009,NY,Cattaraugus,2006,"39,793","2,149",5.1
36009,NY,Cattaraugus,2007,"39,119","2,067",5.0
36009,NY,Cattaraugus,2008,"38,946","2,494",6.0
36009,NY,Cattaraugus,2009,"38,038","3,651",8.8
36009,NY,Cattaraugus,2010,"35,851","3,855",9.7
36009,NY,Cattaraugus,2011,"34,970","3,642",9.4
36009,NY,Cattaraugus,2012,"34,639","3,625",9.5
36009,NY,Cattaraugus,2013,"34,742","3,330",8.7
36009,NY,Cattaraugus,2014,"34,000","2,581",7.1
36009,NY,Cattaraugus,2015,"32,929","2,228",6.3
36009,NY,Cattaraugus,2016,"32,760","2,119",6.1
36009,NY,Cattaraugus,2017,"32,764","2,149",6.2
36009,NY,Cattaraugus,2018,"32,949","1,839",5.3
36009,NY,Cattaraugus,2019,"32,857","1,667",4.8
36009,NY,Cattaraugus,2020,"30,741","3,078",9.1
36009,NY,Cattaraugus,2021,"31,500","1,768",5.3
36009,NY,Cattaraugus,2022,"31,521","1,323",4.0
36011,NY,Cayuga,2000,"38,729","1,565",3.9
36011,NY,Cayuga,2001,"38,220","1,708",4.3
36011,NY,Cayuga,2002,"39,230","2,003",4.9
36011,NY,Cayuga,2003,"39,158","2,203",5.3
36011,NY,Cayuga,2004,"39,492","2,160",5.2
36011,NY,Cayuga,2005,"39,804","2,039",4.9
36011,NY,Cayuga,2006,"39,570","1,945",4.7
36011,NY,Cayuga,2007,"39,267","1,792",4.4
36011,NY,Cayuga,2008,"39,204","2,276",5.5
36011,NY,Cayuga,2009,"38,116","3,491",8.4
36011,NY,Cayuga,2010,"36,448","3,467",8.7
36011,NY,Cayuga,2011,"35,927","3,194",8.2
36011,NY,Cayuga,2012,"35,787","3,269",8.4
36011,NY,Cayuga,2013,"35,875","2,935",7.6
36011,NY,Cayuga,2014,"35,298","2,268",6.0
36011,NY,Cayuga,2015,"35,015","1,990",5.4
36011,NY,Cayuga,2016,"34,828","1,888",5.1
36011,NY,Cayuga,2017,"34,715","1,822",5.0
36011,NY,Cayuga,2018,"35,143","1,627",4.4
36011,NY,Cayuga,2019,"35,239","1,500",4.1
36011,NY,Cayuga,2020,"33,483","2,749",7.6
36011,NY,Cayuga,2021,"33,943","1,691",4.7
36011,NY,Cayuga,2022,"34,363","1,217",3.4
36013,NY,Chautauqua,2000,"65,181","2,719",4.0
36013,NY,Chautauqua,2001,"63,843","3,121",4.7
36013,NY,Chautauqua,2002,"63,654","3,793",5.6
36013,NY,Chautauqua,2003,"62,809","3,892",5.8
36013,NY,Chautauqua,2004,"63,076","3,695",5.5
36013,NY,Chautauqua,2005,"63,878","3,231",4.8
36013,NY,Chautauqua,2006,"64,133","3,028",4.5
36013,NY,Chautauqua,2007,"63,716","2,937",4.4
36013,NY,Chautauqua,2008,"63,143","3,661",5.5
36013,NY,Chautauqua,2009,"60,400","5,563",8.4
36013,NY,Chautauqua,2010,"58,211","5,765",9.0
36013,NY,Chautauqua,2011,"56,660","5,094",8.2
36013,NY,Chautauqua,2012,"55,903","5,291",8.6
36013,NY,Chautauqua,2013,"55,211","4,948",8.2
36013,NY,Chautauqua,2014,"53,745","3,959",6.9
36013,NY,Chautauqua,2015,"54,012","3,490",6.1
36013,NY,Chautauqua,2016,"52,844","3,315",5.9
36013,NY,Chautauqua,2017,"53,096","3,363",6.0
36013,NY,Chautauqua,2018,"53,187","2,794",5.0
36013,NY,Chautauqua,2019,"53,048","2,501",4.5
36013,NY,Chautauqua,2020,"49,517","4,613",8.5
36013,NY,Chautauqua,2021,"50,589","2,980",5.6
36013,NY,Chautauqua,2022,"51,257","2,061",3.9
36015,NY,Chemung,2000,"40,817","1,830",4.3
36015,NY,Chemung,2001,"40,285","2,100",5.0
36015,NY,Chemung,2002,"39,545","2,740",6.5
36015,NY,Chemung,2003,"38,490","2,682",6.5
36015,NY,Chemung,2004,"37,962","2,458",6.1
36015,NY,Chemung,2005,"38,409","2,163",5.3
36015,NY,Chemung,2006,"38,883","1,984",4.9
36015,NY,Chemung,2007,"39,035","1,841",4.5
36015,NY,Chemung,2008,"38,872","2,269",5.5
36015,NY,Chemung,2009,"37,324","3,715",9.1
36015,NY,Chemung,2010,"38,073","3,565",8.6
36015,NY,Chemung,2011,"37,636","3,227",7.9
36015,NY,Chemung,2012,"37,041","3,456",8.5
36015,NY,Chemung,2013,"36,364","3,208",8.1
36015,NY,Chemung,2014,"35,717","2,404",6.3
36015,NY,Chemung,2015,"35,195","2,211",5.9
36015,NY,Chemung,2016,"34,123","2,109",5.8
36015,NY,Chemung,2017,"34,337","1,992",5.5
36015,NY,Chemung,2018,"34,475","1,657",4.6
36015,NY,Chemung,2019,"34,590","1,435",4.0
36015,NY,Chemung,2020,"33,083","3,039",8.4
36015,NY,Chemung,2021,"33,159","1,839",5.3
36015,NY,Chemung,2022,"33,560","1,272",3.7
36017,NY,Chenango,2000,"23,461",973,4.0
36017,NY,Chenango,2001,"23,418","1,106",4.5
36017,NY,Chenango,2002,"23,241","1,382",5.6
36017,NY,Chenango,2003,"22,784","1,423",5.9
36017,NY,Chenango,2004,"22,683","1,349",5.6
36017,NY,Chenango,2005,"23,074","1,203",5.0
36017,NY,Chenango,2006,"23,516","1,206",4.9
36017,NY,Chenango,2007,"23,173","1,183",4.9
36017,NY,Chenango,2008,"22,941","1,537",6.3
36017,NY,Chenango,2009,"22,206","2,213",9.1
36017,NY,Chenango,2010,"21,490","2,227",9.4
36017,NY,Chenango,2011,"21,777","2,088",8.7
36017,NY,Chenango,2012,"21,984","2,109",8.8
36017,NY,Chenango,2013,"22,265","1,806",7.5
36017,NY,Chenango,2014,"21,704","1,451",6.3
36017,NY,Chenango,2015,"21,780","1,267",5.5
36017,NY,Chenango,2016,"21,668","1,176",5.1
36017,NY,Chenango,2017,"21,537","1,208",5.3
36017,NY,Chenango,2018,"21,763","1,053",4.6
36017,NY,Chenango,2019,"21,494",955,4.3
36017,NY,Chenango,2020,"20,770","1,473",6.6
36017,NY,Chenango,2021,"21,065",972,4.4
36017,NY,Chenango,2022,"21,156",716,3.3
36019,NY,Clinton,2000,"36,678","1,788",4.6
36019,NY,Clinton,2001,"37,053","1,732",4.5
36019,NY,Clinton,2002,"37,522","2,143",5.4
36019,NY,Clinton,2003,"37,424","2,435",6.1
36019,NY,Clinton,2004,"37,357","2,440",6.1
36019,NY,Clinton,2005,"37,885","2,110",5.3
36019,NY,Clinton,2006,"37,936","2,144",5.3
36019,NY,Clinton,2007,"37,513","2,186",5.5
36019,NY,Clinton,2008,"37,106","2,567",6.5
36019,NY,Clinton,2009,"36,046","3,766",9.5
36019,NY,Clinton,2010,"35,778","3,970",10.0
36019,NY,Clinton,2011,"34,756","3,712",9.6
36019,NY,Clinton,2012,"34,331","3,621",9.5
36019,NY,Clinton,2013,"33,977","3,168",8.5
36019,NY,Clinton,2014,"33,543","2,395",6.7
36019,NY,Clinton,2015,"33,758","2,103",5.9
36019,NY,Clinton,2016,"33,869","1,953",5.5
36019,NY,Clinton,2017,"34,880","1,930",5.2
36019,NY,Clinton,2018,"35,456","1,613",4.4
36019,NY,Clinton,2019,"35,523","1,547",4.2
