FIPS_Code,State,County/Region,Year,Employed,Unemployed,Unemployment_rate
36019,NY,Clinton,2020,"33,521","2,777",7.7
36019,NY,Clinton,2021,"33,981","1,663",4.7
36019,NY,Clinton,2022,"34,236","1,182",3.3
36021,NY,Columbia,2000,"30,350","1,074",3.4
36021,NY,Columbia,2001,"30,042","1,091",3.5
36021,NY,Columbia,2002,"29,945","1,352",4.3
36021,NY,Columbia,2003,"29,927","1,385",4.4
36021,NY,Columbia,2004,"30,432","1,410",4.4
36021,NY,Columbia,2005,"30,746","1,237",3.9
36021,NY,Columbia,2006,"31,138","1,192",3.7
36021,NY,Columbia,2007,"30,495","1,213",3.8
36021,NY,Columbia,2008,"30,128","1,510",4.8
36021,NY,Columbia,2009,"29,090","2,352",7.5
36021,NY,Columbia,2010,"29,763","2,399",7.5
36021,NY,Columbia,2011,"29,238","2,260",7.2
36021,NY,Columbia,2012,"29,371","2,262",7.2
36021,NY,Columbia,2013,"29,841","1,960",6.2
36021,NY,Columbia,2014,"29,794","1,487",4.8
36021,NY,Columbia,2015,"30,094","1,258",4.0
36021,NY,Columbia,2016,"30,294","1,179",3.7
36021,NY,Columbia,2017,"30,493","1,192",3.8
36021,NY,Columbia,2018,"30,894","1,054",3.3
36021,NY,Columbia,2019,"30,927",977,3.1
36021,NY,Columbia,2020,"29,203","1,846",5.9
36021,NY,Columbia,2021,"29,418","1,179",3.9
36021,NY,Columbia,2022,"29,703",836,2.7
36023,NY,Cortland,2000,"23,051","1,043",4.3
36023,NY,Cortland,2001,"23,505","1,167",4.7
36023,NY,Cortland,2002,"23,156","1,478",6.0
36023,NY,Cortland,2003,"22,915","1,448",5.9
36023,NY,Cortland,2004,"22,513","1,506",6.3
36023,NY,Cortland,2005,"22,625","1,299",5.4
36023,NY,Cortland,2006,"22,527","1,258",5.3
36023,NY,Cortland,2007,"22,482","1,206",5.1
36023,NY,Cortland,2008,"22,464","1,515",6.3
36023,NY,Cortland,2009,"22,065","2,253",9.3
36023,NY,Cortland,2010,"22,286","2,218",9.1
36023,NY,Cortland,2011,"22,301","2,079",8.5
36023,NY,Cortland,2012,"22,305","2,139",8.8
36023,NY,Cortland,2013,"22,356","1,929",7.9
36023,NY,Cortland,2014,"22,082","1,551",6.6
36023,NY,Cortland,2015,"21,855","1,378",5.9
36023,NY,Cortland,2016,"21,667","1,332",5.8
36023,NY,Cortland,2017,"22,035","1,345",5.8
36023,NY,Cortland,2018,"22,176","1,181",5.1
36023,NY,Cortland,2019,"22,375","1,094",4.7
36023,NY,Cortland,2020,"21,148","1,760",7.7
36023,NY,Cortland,2021,"21,418","1,144",5.1
36023,NY,Cortland,2022,"21,863",856,3.8
36025,NY,Delaware,2000,"21,206",918,4.1
36025,NY,Delaware,2001,"21,273",920,4.1
36025,NY,Delaware,2002,"21,961","1,108",4.8
36025,NY,Delaware,2003,"21,874","1,122",4.9
36025,NY,Delaware,2004,"22,041","1,062",4.6
36025,NY,Delaware,2005,"22,474","1,038",4.4
36025,NY,Delaware,2006,"22,511","1,006",4.3
36025,NY,Delaware,2007,"22,102",983,4.3
36025,NY,Delaware,2008,"21,398","1,341",5.9
36025,NY,Delaware,2009,"20,340","1,934",8.7
36025,NY,Delaware,2010,"20,447","2,003",8.9
36025,NY,Delaware,2011,"19,848","1,900",8.7
36025,NY,Delaware,2012,"19,649","1,911",8.9
36025,NY,Delaware,2013,"19,333","1,697",8.1
36025,NY,Delaware,2014,"18,681","1,323",6.6
36025,NY,Delaware,2015,"18,290","1,177",6.0
36025,NY,Delaware,2016,"18,154","1,080",5.6
36025,NY,Delaware,2017,"18,252","1,061",5.5
36025,NY,Delaware,2018,"18,560",937,4.8
36025,NY,Delaware,2019,"18,591",875,4.5
36025,NY,Delaware,2020,"17,739","1,326",7.0
36025,NY,Delaware,2021,"17,934",893,4.7
36025,NY,Delaware,2022,"17,895",680,3.7
36027,NY,Dutchess,2000,"134,380","4,419",3.2
36027,NY,Dutchess,2001,"135,259","4,830",3.4
36027,NY,Dutchess,2002,"137,191","6,073",4.2
36027,NY,Dutchess,2003,"137,600","5,987",4.2
36027,NY,Dutchess,2004,"138,753","6,245",4.3
36027,NY,Dutchess,2005,"141,149","5,766",3.9
36027,NY,Dutchess,2006,"141,987","5,629",3.8
36027,NY,Dutchess,2007,"139,676","5,572",3.8
36027,NY,Dutchess,2008,"138,199","7,371",5.1
36027,NY,Dutchess,2009,"133,601","11,297",7.8
36027,NY,Dutchess,2010,"137,561","11,727",7.9
36027,NY,Dutchess,2011,"135,428","11,070",7.6
36027,NY,Dutchess,2012,"134,622","11,538",7.9
36027,NY,Dutchess,2013,"135,453","9,950",6.8
36027,NY,Dutchess,2014,"134,432","7,632",5.4
36027,NY,Dutchess,2015,"136,526","6,471",4.5
36027,NY,Dutchess,2016,"137,045","6,063",4.2
36027,NY,Dutchess,2017,"139,767","6,218",4.3
36027,NY,Dutchess,2018,"141,441","5,370",3.7
36027,NY,Dutchess,2019,"143,255","5,106",3.4
36027,NY,Dutchess,2020,"134,736","10,659",7.3
36027,NY,Dutchess,2021,"137,869","6,457",4.5
36027,NY,Dutchess,2022,"140,788","4,443",3.1
36029,NY,Erie,2000,"447,277","19,476",4.2
36029,NY,Erie,2001,"438,908","21,527",4.7
36029,NY,Erie,2002,"444,593","25,650",5.5
36029,NY,Erie,2003,"442,607","27,260",5.8
36029,NY,Erie,2004,"443,783","27,198",5.8
36029,NY,Erie,2005,"447,446","24,540",5.2
36029,NY,Erie,2006,"448,164","23,143",4.9
36029,NY,Erie,2007,"442,978","21,440",4.6
36029,NY,Erie,2008,"443,377","26,507",5.6
36029,NY,Erie,2009,"432,055","38,802",8.2
36029,NY,Erie,2010,"426,603","39,412",8.5
36029,NY,Erie,2011,"422,449","36,959",8.0
36029,NY,Erie,2012,"422,256","38,847",8.4
36029,NY,Erie,2013,"424,800","34,981",7.6
36029,NY,Erie,2014,"420,334","27,548",6.2
36029,NY,Erie,2015,"423,855","24,058",5.4
36029,NY,Erie,2016,"423,060","22,313",5.0
36029,NY,Erie,2017,"429,193","23,248",5.1
36029,NY,Erie,2018,"432,100","19,798",4.4
36029,NY,Erie,2019,"434,669","18,391",4.1
36029,NY,Erie,2020,"406,773","40,902",9.1
36029,NY,Erie,2021,"418,604","23,998",5.4
36029,NY,Erie,2022,"428,562","15,923",3.6
36031,NY,Essex,2000,"17,607",879,4.8
36031,NY,Essex,2001,"17,730",848,4.6
36031,NY,Essex,2002,"17,806",977,5.2
36031,NY,Essex,2003,"17,361",976,5.3
36031,NY,Essex,2004,"17,563","1,029",5.5
36031,NY,Essex,2005,"17,724","1,005",5.4
36031,NY,Essex,2006,"17,705","1,041",5.6
36031,NY,Essex,2007,"17,486","1,032",5.6
36031,NY,Essex,2008,"17,253","1,217",6.6
36031,NY,Essex,2009,"16,653","1,698",9.3
36031,NY,Essex,2010,"17,006","1,747",9.3
36031,NY,Essex,2011,"16,559","1,668",9.2
36031,NY,Essex,2012,"16,392","1,760",9.7
36031,NY,Essex,2013,"16,561","1,534",8.5
36031,NY,Essex,2014,"16,312","1,216",6.9
36031,NY,Essex,2015,"16,235","1,048",6.1
36031,NY,Essex,2016,"16,311",937,5.4
36031,NY,Essex,2017,"16,531",950,5.4
36031,NY,Essex,2018,"16,587",836,4.8
36031,NY,Essex,2019,"16,626",783,4.5
36031,NY,Essex,2020,"15,615","1,332",7.9
36031,NY,Essex,2021,"16,052",806,4.8
36031,NY,Essex,2022,"15,910",591,3.6
36033,NY,Franklin,2000,"20,883","1,268",5.7
36033,NY,Franklin,2001,"20,539","1,308",6.0
36033,NY,Franklin,2002,"20,909","1,369",6.1
36033,NY,Franklin,2003,"20,883","1,506",6.7
36033,NY,Franklin,2004,"20,878","1,462",6.5
36033,NY,Franklin,2005,"21,214","1,324",5.9
36033,NY,Franklin,2006,"21,426","1,240",5.5
36033,NY,Franklin,2007,"21,354","1,232",5.5
36033,NY,Franklin,2008,"21,312","1,560",6.8
36033,NY,Franklin,2009,"21,051","1,990",8.6
36033,NY,Franklin,2010,"20,232","2,028",9.1
36033,NY,Franklin,2011,"19,759","1,995",9.2
36033,NY,Franklin,2012,"19,658","2,110",9.7
36033,NY,Franklin,2013,"19,578","1,951",9.1
36033,NY,Franklin,2014,"18,990","1,499",7.3
36033,NY,Franklin,2015,"18,632","1,308",6.6
36033,NY,Franklin,2016,"18,662","1,142",5.8
36033,NY,Franklin,2017,"18,901","1,209",6.0
36033,NY,Franklin,2018,"19,008","1,021",5.1
36033,NY,Franklin,2019,"19,033",944,4.7
36033,NY,Franklin,2020,"18,002","1,553",7.9
36033,NY,Franklin,2021,"18,389",923,4.8
36033,NY,Franklin,2022,"18,282",679,3.6
36035,NY,Fulton,2000,"25,040","1,218",4.6
36035,NY,Fulton,2001,"25,086","1,189",4.5
36035,NY,Fulton,2002,"25,565","1,352",5.0
36035,NY,Fulton,2003,"24,962","1,536",5.8
36035,NY,Fulton,2004,"25,161","1,524",5.7
36035,NY,Fulton,2005,"25,451","1,504",5.6
36035,NY,Fulton,2006,"25,997","1,440",5.2
36035,NY,Fulton,2007,"25,845","1,443",5.3
36035,NY,Fulton,2008,"25,626","1,821",6.6
36035,NY,Fulton,2009,"24,602","2,662",9.8
36035,NY,Fulton,2010,"23,317","2,831",10.8
36035,NY,Fulton,2011,"22,871","2,732",10.7
36035,NY,Fulton,2012,"22,534","2,836",11.2
36035,NY,Fulton,2013,"22,323","2,401",9.7
36035,NY,Fulton,2014,"21,599","1,808",7.7
36035,NY,Fulton,2015,"21,892","1,517",6.5
36035,NY,Fulton,2016,"21,886","1,352",5.8
36035,NY,Fulton,2017,"22,235","1,352",5.7
36035,NY,Fulton,2018,"22,133","1,179",5.1
36035,NY,Fulton,2019,"21,977","1,110",4.8
36035,NY,Fulton,2020,"21,130","1,900",8.3
36035,NY,Fulton,2021,"21,299","1,249",5.5
36035,NY,Fulton,2022,"21,548",885,3.9
36037,NY,Genesee,2000,"31,228","1,281",3.9
36037,NY,Genesee,2001,"30,831","1,387",4.3
36037,NY,Genesee,2002,"31,338","1,767",5.3
36037,NY,Genesee,2003,"31,295","1,840",5.6
36037,NY,Genesee,2004,"31,132","1,855",5.6
36037,NY,Genesee,2005,"31,489","1,596",4.8
36037,NY,Genesee,2006,"31,617","1,515",4.6
36037,NY,Genesee,2007,"31,339","1,466",4.5
36037,NY,Genesee,2008,"31,435","1,846",5.5
36037,NY,Genesee,2009,"30,543","2,567",7.8
36037,NY,Genesee,2010,"29,163","2,599",8.2
36037,NY,Genesee,2011,"28,539","2,435",7.9
36037,NY,Genesee,2012,"28,365","2,476",8.0
36037,NY,Genesee,2013,"28,357","2,143",7.0
36037,NY,Genesee,2014,"28,310","1,676",5.6
36037,NY,Genesee,2015,"28,549","1,500",5.0
36037,NY,Genesee,2016,"28,357","1,387",4.7
36037,NY,Genesee,2017,"28,650","1,428",4.7
36037,NY,Genesee,2018,"29,131","1,255",4.1
36037,NY,Genesee,2019,"29,312","1,140",3.7
36037,NY,Genesee,2020,"27,585","2,098",7.1
36037,NY,Genesee,2021,"28,326","1,273",4.3
36037,NY,Genesee,2022,"28,769",926,3.1
36039,NY,Greene,2000,"21,533","1,017",4.5
36039,NY,Greene,2001,"21,481","1,019",4.5
36039,NY,Greene,2002,"22,559","1,175",5.0
36039,NY,Greene,2003,"22,483","1,229",5.2
36039,NY,Greene,2004,"22,003","1,247",5.4
36039,NY,Greene,2005,"22,590","1,150",4.8
36039,NY,Greene,2006,"22,970","1,139",4.7
36039,NY,Greene,2007,"22,951","1,125",4.7
36039,NY,Greene,2008,"22,777","1,404",5.8
36039,NY,Greene,2009,"22,052","2,038",8.5
36039,NY,Greene,2010,"20,080","2,050",9.3
36039,NY,Greene,2011,"19,568","2,051",9.5
36039,NY,Greene,2012,"19,354","2,171",10.1
36039,NY,Greene,2013,"19,422","1,917",9.0
36039,NY,Greene,2014,"19,282","1,409",6.8
36039,NY,Greene,2015,"19,511","1,175",5.7
36039,NY,Greene,2016,"19,517","1,058",5.1
36039,NY,Greene,2017,"19,807","1,080",5.2
36039,NY,Greene,2018,"20,116",952,4.5
36039,NY,Greene,2019,"19,836",886,4.3
36039,NY,Greene,2020,"19,034","1,649",8.0
36039,NY,Greene,2021,"19,439","1,024",5.0
36039,NY,Greene,2022,"19,572",716,3.5
36041,NY,Hamilton,2000,"2,698",157,5.5
36041,NY,Hamilton,2001,"2,624",132,4.8
36041,NY,Hamilton,2002,"2,768",148,5.1
36041,NY,Hamilton,2003,"2,789",161,5.5
36041,NY,Hamilton,2004,"2,885",171,5.6
36041,NY,Hamilton,2005,"2,993",173,5.5
36041,NY,Hamilton,2006,"2,964",156,5.0
36041,NY,Hamilton,2007,"3,053",148,4.6
36041,NY,Hamilton,2008,"2,866",188,6.2
36041,NY,Hamilton,2009,"2,787",229,7.6
36041,NY,Hamilton,2010,"2,254",252,10.1
36041,NY,Hamilton,2011,"2,203",245,10.0
36041,NY,Hamilton,2012,"2,181",267,10.9
36041,NY,Hamilton,2013,"2,191",239,9.8
36041,NY,Hamilton,2014,"2,245",182,7.5
36041,NY,Hamilton,2015,"2,265",165,6.8
36041,NY,Hamilton,2016,"2,210",156,6.6
36041,NY,Hamilton,2017,"2,186",173,7.3
36041,NY,Hamilton,2018,"2,180",159,6.8
36041,NY,Hamilton,2019,"2,139",129,5.7
36041,NY,Hamilton,2020,"2,035",169,7.7
36041,NY,Hamilton,2021,"2,120",101,4.5
36041,NY,Hamilton,2022,"2,103",94,4.3
36043,NY,Herkimer,2000,"30,279","1,341",4.2
36043,NY,Herkimer,2001,"29,713","1,395",4.5
36043,NY,Herkimer,2002,"29,733","1,708",5.4
36043,NY,Herkimer,2003,"29,547","1,804",5.8
36043,NY,Herkimer,2004,"29,557","1,782",5.7
36043,NY,Herkimer,2005,"29,982","1,672",5.3
36043,NY,Herkimer,2006,"29,859","1,553",4.9
36043,NY,Herkimer,2007,"29,422","1,489",4.8
36043,NY,Herkimer,2008,"29,192","1,873",6.0
36043,NY,Herkimer,2009,"28,664","2,521",8.1
36043,NY,Herkimer,2010,"28,817","2,770",8.8
36043,NY,Herkimer,2011,"28,070","2,700",8.8
36043,NY,Herkimer,2012,"27,786","2,710",8.9
36043,NY,Herkimer,2013,"27,569","2,406",8.0
36043,NY,Herkimer,2014,"26,846","1,971",6.8
36043,NY,Herkimer,2015,"26,590","1,783",6.3
36043,NY,Herkimer,2016,"26,620","1,567",5.6
36043,NY,Herkimer,2017,"26,923","1,618",5.7
36043,NY,Herkimer,2018,"27,020","1,387",4.9
36043,NY,Herkimer,2019,"27,247","1,340",4.7
36043,NY,Herkimer,2020,"25,919","2,214",7.9
36043,NY,Herkimer,2021,"26,088","1,612",5.8
36043,NY,Herkimer,2022,"26,285","1,069",3.9
36045,NY,Jefferson,2000,"42,249","2,627",5.9
36045,NY,Jefferson,2001,"42,065","2,835",6.3
36045,NY,Jefferson,2002,"42,775","3,124",6.8
36045,NY,Jefferson,2003,"42,769","3,165",6.9
36045,NY,Jefferson,2004,"42,943","3,237",7.0
36045,NY,Jefferson,2005,"44,184","2,896",6.2
36045,NY,Jefferson,2006,"45,776","2,646",5.5
36045,NY,Jefferson,2007,"45,457","2,579",5.4
36045,NY,Jefferson,2008,"45,589","3,296",6.7
36045,NY,Jefferson,2009,"45,092","4,447",9.0
36045,NY,Jefferson,2010,"45,598","4,737",9.4
36045,NY,Jefferson,2011,"44,189","4,805",9.8
36045,NY,Jefferson,2012,"43,529","4,830",10.0
36045,NY,Jefferson,2013,"43,729","4,569",9.5
36045,NY,Jefferson,2014,"42,979","3,575",7.7
36045,NY,Jefferson,2015,"43,366","3,085",6.6
36045,NY,Jefferson,2016,"42,795","2,896",6.3
36045,NY,Jefferson,2017,"42,859","2,961",6.5
36045,NY,Jefferson,2018,"42,953","2,513",5.5
36045,NY,Jefferson,2019,"42,556","2,394",5.3
36045,NY,Jefferson,2020,"40,621","3,719",8.4
36045,NY,Jefferson,2021,"41,842","2,248",5.1
36045,NY,Jefferson,2022,"42,464","1,774",4.0
36047,NY,Kings,2000,"974,617","66,110",6.4
36047,NY,Kings,2001,"964,737","68,079",6.6
36047,NY,Kings,2002,"961,354","91,099",8.7
36047,NY,Kings,2003,"954,093","94,181",9.0
36047,NY,Kings,2004,"982,666","79,928",7.5
36047,NY,Kings,2005,"1,004,675","65,171",6.1
36047,NY,Kings,2006,"1,019,861","56,679",5.3
36047,NY,Kings,2007,"1,029,077","57,073",5.3
36047,NY,Kings,2008,"1,045,310","66,624",6.0
36047,NY,Kings,2009,"1,012,858","111,047",9.9
36047,NY,Kings,2010,"1,055,400","117,062",10.0
36047,NY,Kings,2011,"1,061,492","112,807",9.6
36047,NY,Kings,2012,"1,072,483","117,273",9.9
36047,NY,Kings,2013,"1,093,739","112,568",9.3
36047,NY,Kings,2014,"1,123,287","90,409",7.4
36047,NY,Kings,2015,"1,139,369","70,006",5.8
36047,NY,Kings,2016,"1,142,605","63,624",5.3
36047,NY,Kings,2017,"1,206,327","58,298",4.6
36047,NY,Kings,2018,"1,202,531","53,066",4.2
36047,NY,Kings,2019,"1,203,056","50,843",4.1
36047,NY,Kings,2020,"1,053,548","149,425",12.4
36047,NY,Kings,2021,"1,083,270","124,532",10.3
36047,NY,Kings,2022,"1,137,876","70,967",5.9
36049,NY,Lewis,2000,"12,018",651,5.1
36049,NY,Lewis,2001,"11,735",764,6.1
36049,NY,Lewis,2002,"11,832",799,6.3
36049,NY,Lewis,2003,"11,621",809,6.5
36049,NY,Lewis,2004,"11,693",831,6.6
36049,NY,Lewis,2005,"11,962",761,6.0
36049,NY,Lewis,2006,"12,339",708,5.4
36049,NY,Lewis,2007,"11,795",665,5.3
36049,NY,Lewis,2008,"11,712",825,6.6
36049,NY,Lewis,2009,"11,623","1,137",8.9
36049,NY,Lewis,2010,"11,582","1,190",9.3
36049,NY,Lewis,2011,"11,206","1,207",9.7
36049,NY,Lewis,2012,"11,013","1,241",10.1
36049,NY,Lewis,2013,"11,052","1,187",9.7
36049,NY,Lewis,2014,"10,915",938,7.9
36049,NY,Lewis,2015,"10,930",819,7.0
36049,NY,Lewis,2016,"10,949",803,6.8
36049,NY,Lewis,2017,"11,034",778,6.6
36049,NY,Lewis,2018,"11,223",654,5.5
36049,NY,Lewis,2019,"11,232",628,5.3
36049,NY,Lewis,2020,"10,804",869,7.4
36049,NY,Lewis,2021,"11,043",591,5.1
36049,NY,Lewis,2022,"11,202",467,4.0
36051,NY,Livingston,2000,"31,549","1,325",4.0
36051,NY,Livingston,2001,"31,271","1,427",4.4
36051,NY,Livingston,2002,"30,951","1,890",5.8
36051,NY,Livingston,2003,"30,660","1,987",6.1
36051,NY,Livingston,2004,"30,749","1,926",5.9
36051,NY,Livingston,2005,"31,218","1,636",5.0
36051,NY,Livingston,2006,"31,309","1,580",4.8
36051,NY,Livingston,2007,"30,635","1,550",4.8
36051,NY,Livingston,2008,"30,379","1,896",5.9
36051,NY,Livingston,2009,"29,411","2,746",8.5
36051,NY,Livingston,2010,"30,079","2,704",8.2
36051,NY,Livingston,2011,"29,583","2,460",7.7
36051,NY,Livingston,2012,"29,545","2,551",7.9
36051,NY,Livingston,2013,"29,547","2,296",7.2
36051,NY,Livingston,2014,"29,103","1,806",5.8
36051,NY,Livingston,2015,"29,543","1,652",5.3
36051,NY,Livingston,2016,"29,491","1,561",5.0
36051,NY,Livingston,2017,"29,646","1,559",5.0
36051,NY,Livingston,2018,"30,022","1,345",4.3
36051,NY,Livingston,2019,"30,159","1,275",4.1
36051,NY,Livingston,2020,"28,352","2,075",6.8
36051,NY,Livingston,2021,"28,816","1,320",4.4
36051,NY,Livingston,2022,"29,334",997,3.3
36053,NY,Madison,2000,"33,618","1,336",3.8
36053,NY,Madison,2001,"33,406","1,582",4.5
36053,NY,Madison,2002,"33,539","1,884",5.3
36053,NY,Madison,2003,"33,496","2,002",5.6
36053,NY,Madison,2004,"33,607","2,010",5.6
36053,NY,Madison,2005,"34,227","1,862",5.2
36053,NY,Madison,2006,"34,447","1,653",4.6
36053,NY,Madison,2007,"34,246","1,643",4.6
36053,NY,Madison,2008,"34,168","2,054",5.7
36053,NY,Madison,2009,"33,140","2,963",8.2
36053,NY,Madison,2010,"32,603","3,007",8.4
36053,NY,Madison,2011,"31,921","2,856",8.2
36053,NY,Madison,2012,"31,589","2,979",8.6
36053,NY,Madison,2013,"31,702","2,683",7.8
36053,NY,Madison,2014,"31,224","2,158",6.5
36053,NY,Madison,2015,"30,957","1,878",5.7
36053,NY,Madison,2016,"30,966","1,751",5.4
36053,NY,Madison,2017,"31,177","1,807",5.5
36053,NY,Madison,2018,"31,795","1,583",4.7
36053,NY,Madison,2019,"32,232","1,443",4.3
36053,NY,Madison,2020,"30,638","2,496",7.5
36053,NY,Madison,2021,"31,083","1,494",4.6
36053,NY,Madison,2022,"31,794","1,106",3.4
36055,NY,Monroe,2000,"362,928","13,190",3.5
36055,NY,Monroe,2001,"358,269","15,383",4.1
36055,NY,Monroe,2002,"355,608","20,226",5.4
36055,NY,Monroe,2003,"353,057","20,757",5.6
36055,NY,Monroe,2004,"353,119","19,590",5.3
36055,NY,Monroe,2005,"359,008","17,123",4.6
36055,NY,Monroe,2006,"358,987","16,319",4.3
36055,NY,Monroe,2007,"356,147","16,166",4.3
36055,NY,Monroe,2008,"354,893","20,285",5.4
36055,NY,Monroe,2009,"345,560","29,977",8.0
